[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 312
IndexCount: 516
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -20 0.767999 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0 0.767999 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0 0.131886 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 0.131886 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0 0.767999 5
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 0.767999 5
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 0.767999 4.4965
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0 0.767999 4.4965
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 0.131886 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 0.131886 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 0.767999 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -20 0.767999 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -20 -0.830675 5
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0 -0.830675 5
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0 -0.830675 4.4965
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -20 -0.830675 4.4965
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -20 0.767999 5
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.131886 5
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.767999 4.4965
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.131886 4.4965
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -0 0.767999 5
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.131886 4.4965
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.131886 5
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.767999 4.4965
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.767999 0.503502
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.131886 0
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.131886 0.503502
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 0.767999 0
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -20 -0.830675 0.503502
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0 -0.830675 0.503502
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0 -0.830675 0
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -20 -0.830675 0
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -20 0.131886 0.503502
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.131886 0
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.767999 0.503502
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 0.767999 0
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -0 0.767999 0.503502
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 0.767999 0.503502
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 0.767999 0
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0 0.767999 0
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -20 -0.830675 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 -0.830675 0
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 -0.830675 0
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 -0.830675 0.503502
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 -0.830675 4.4965
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 -0.830675 5
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0 -0.830675 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 -0.830675 5
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 -0.830675 4.4965
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 -0.830675 5
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 -0.830675 0.503502
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -20 -0.830675 0
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -0 0.131886 0.503502
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 0.131886 0.503502
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0 0.767999 0.503502
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 0.767999 0.503502
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -20 0.131886 4.4965
Normal: -0 1 0
UV: 0.294429 0.942663

Position: -0 0.131886 0.503502
Normal: -0 1 0
UV: 0.294429 0.942663

Position: -0 0.131886 4.4965
Normal: -0 1 0
UV: 0.294429 0.942663

Position: -20 0.131886 0.503502
Normal: -0 1 0
UV: 0.294429 0.942663

Position: -20 0.131886 4.4965
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 0.131886 4.4965
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0 0.767999 4.4965
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -20 0.767999 4.4965
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.1237 1.768 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.1237 0.767999 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.4991 1.768 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.1237 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.1237 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.4991 1.768 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.4991 0.767999 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.4991 1.768 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.1237 1.768 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 0.767999 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 0.767999 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -19.1237 1.768 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -0.477417 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -0.852844 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -0.852844 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -0.477417 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.477417 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -0.852844 0.767999 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 1.768 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 0.767999 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.852844 1.768 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 0.767999 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 0.767999 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.477417 1.768 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -4.81229 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -5.18771 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -5.18771 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -4.81229 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -4.81229 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -5.18771 0.767999 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 1.768 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 0.767999 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -5.18771 1.768 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 0.767999 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 0.767999 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -4.81229 1.768 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -9.81229 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -10.1877 1.768 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -10.1877 0.767999 0.437363
Normal: -0 0 1
UV: 0.267081 0.937872

Position: -9.81229 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -9.81229 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -10.1877 0.767999 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 1.768 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 0.767999 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -10.1877 1.768 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 0.767999 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 0.767999 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -9.81229 1.768 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -14.8123 0.767999 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -15.1877 1.768 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 0.437363
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -14.8123 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -14.8123 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 1.768 0.0619316
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -15.1877 0.767999 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 1.768 0.0619316
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 0.767999 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -15.1877 1.768 0.437363
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 0.767999 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 0.767999 0.437363
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -14.8123 1.768 0.0619316
Normal: 1 0 0
UV: 0.267081 0.937872

Position: -0.336361 2.08179 0.624306
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -19.6636 1.768 0.624306
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -19.6636 2.08179 0.624306
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0.336361 1.768 0.624306
Normal: -0 0 1
UV: 0.325119 0.935454

Position: -0.336361 2.08179 0.624306
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 2.08179 -0.125015
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 1.768 0.624306
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 1.768 -0.125015
Normal: 1 0 0
UV: 0.239271 0.940291

Position: -0.336361 2.08179 -0.125015
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 2.08179 -0.125015
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -0.336361 1.768 -0.125015
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 1.768 -0.125015
Normal: -0 0 -1
UV: 0.325119 0.935454

Position: -19.6636 1.768 0.624306
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 1.768 -0.125015
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 0.624306
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 -0.125015
Normal: -1 0 0
UV: 0.239271 0.940291

Position: -19.6636 2.08179 -0.125015
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 2.08179 -0.125015
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -19.6636 2.08179 0.624306
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 2.08179 0.624306
Normal: -0 1 0
UV: 0.388599 0.937872

Position: -0.336361 1.768 0.624306
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -19.6636 1.768 -0.125015
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -19.6636 1.768 0.624306
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -0.336361 1.768 -0.125015
Normal: -0 -1 0
UV: 0.203601 0.935454

Position: -19.1237 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.1237 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.4991 1.768 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 4.92748
Normal: -0 0 1
UV: 0.297955 0.94334

Position: -19.1237 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.1237 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 1.768 4.55206
Normal: -0 0 -1
UV: 0.297955 0.94334

Position: -19.4991 0.767999 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.4991 1.768 4.55206
Normal: -1 0 0
UV: 0.267081 0.937872

Position: -19.4991 0.767999 4.92748
Normal: -1 0 0
