[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 117
IndexCount: 234
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.843738 -0.60534 0.471588
Normal: -0 1 0
UV: 0.261098 0.930771

Position: 0.843738 -0.60534 0.698364
Normal: -0 1 0
UV: 0.261098 0.930771

Position: -0.843738 -0.60534 0.698364
Normal: -0 1 0
UV: 0.261098 0.930771

Position: 0.843738 -0.60534 0.471588
Normal: -0 1 0
UV: 0.261098 0.930771

Position: -0.843738 -2.29282 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: 0.843738 -2.29282 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: 0.843738 -0.60534 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: -0.843738 -0.60534 0.471588
Normal: -0 0 -1
UV: 0.202096 0.937851

Position: -0.843738 -2.29282 0.698364
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: 0.843738 -2.29282 0.698364
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: 0.843738 -2.29282 0.471588
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: -0.843738 -2.29282 0.471588
Normal: -0 -1 0
UV: 0.172988 0.939424

Position: -0.843738 -2.29282 0.471588
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -0.60534 0.471588
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -2.29282 0.698364
Normal: -1 0 0
UV: 0.172988 0.939424

Position: -0.843738 -0.60534 0.698364
Normal: -1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -0.60534 0.698364
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -2.29282 0.471588
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -2.29282 0.698364
Normal: 1 0 0
UV: 0.172988 0.939424

Position: 0.843738 -0.60534 0.471588
Normal: 1 0 0
UV: 0.172988 0.939424

Position: -0 -2.16023 0.471588
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.16023 -0.698364
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0.502857 -1.95193 0.471588
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0.502857 -1.95193 -0.698364
Normal: -0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.502857 -1.95193 0.471588
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.502857 -1.95193 -0.698364
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.16023 0.471588
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: -0 -2.16023 -0.698364
Normal: 0.382684 -0.92388 0
UV: 0.202096 0.934704

Position: 0.711147 -1.44908 0.471588
Normal: 0.923879 -0.382683 0
UV: 0.237498 0.937064

Position: 0.711147 -1.44908 -0.698364
Normal: 0.923879 -0.382683 0
UV: 0.237498 0.937064

Position: 0.502857 -1.95193 0.471588
Normal: 0.923879 -0.382683 0
UV: 0.237498 0.937064

Position: 0.502857 -1.95193 -0.698364
Normal: 0.923879 -0.382683 0
UV: 0.237498 0.937064

Position: 0.502857 -0.94622 0.471588
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.502857 -0.94622 -0.698364
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.711147 -1.44908 0.471588
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: 0.711147 -1.44908 -0.698364
Normal: 0.923879 0.382683 0
UV: 0.269752 0.935491

Position: -0 -0.73793 0.471588
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: -0 -0.73793 -0.698364
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: 0.502857 -0.94622 0.471588
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: 0.502857 -0.94622 -0.698364
Normal: 0.382683 0.923879 0
UV: 0.288633 0.936278

Position: -0.502857 -0.94622 0.471588
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0.502857 -0.94622 -0.698364
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0 -0.73793 0.471588
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0 -0.73793 -0.698364
Normal: -0.382683 0.92388 0
UV: 0.288633 0.936278

Position: -0.711148 -1.44908 0.471588
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.711148 -1.44908 -0.698364
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -0.94622 0.471588
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -0.94622 -0.698364
Normal: -0.92388 0.382683 0
UV: 0.269752 0.935491

Position: -0.502857 -1.95193 0.471588
Normal: -0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: -0.502857 -1.95193 -0.698364
Normal: -0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: -0.711148 -1.44908 0.471588
Normal: -0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: -0.711148 -1.44908 -0.698364
Normal: -0.92388 -0.382684 0
UV: 0.237498 0.937064

Position: 0.392815 -1.84189 -0.698364
Normal: -7.43825e-008 0 -1
UV: 0.230417 0.734097

Position: 0.245858 -1.44908 -0.698364
Normal: 2.61474e-008 0 -1
UV: 0.230417 0.734097

Position: 0.245858 -1.90681 -0.698364
Normal: 8.28552e-009 0 -1
UV: 0.230417 0.734097

Position: 0.392815 -1.44908 -0.698364
Normal: 3.944e-008 0 -1
UV: 0.230417 0.734097

Position: 0.392815 -1.84189 -0.698364
Normal: -7.43825e-008 0 -1
UV: 0.0227265 0.941532

Position: 0.555525 -1.44908 -0.698364
Normal: -2.51516e-007 0 -1
UV: 0.0227265 0.941532

Position: 0.392815 -1.44908 -0.698364
Normal: 3.944e-008 0 -1
UV: 0.0227265 0.941532

Position: 0.392815 -1.05626 -0.698364
Normal: -1.22071e-007 0 -1
UV: 0.0227265 0.941532

Position: -0.0824913 -0.927722 -0.698364
Normal: 2.85523e-007 0 -1
UV: 0.230417 0.734097

Position: -0.0824913 -1.44908 -0.698364
Normal: 2.39584e-007 0 -1
UV: 0.230417 0.734097

Position: -0 -1.44908 -0.698364
Normal: -1.27302e-014 0 -1
UV: 0.230417 0.734097

Position: -0 -0.893553 -0.698364
Normal: -6.75906e-008 0 -1
UV: 0.230417 0.734097

Position: -0 -2.0046 -0.698364
Normal: -6.75906e-008 0 -1
UV: 0.230417 0.734097

Position: -0.0824913 -1.97043 -0.698364
Normal: 1.87726e-007 0 -1
UV: 0.230417 0.734097

Position: -0.502857 -1.95193 -0.698364
Normal: 2.73865e-007 0 -1
UV: 0.324034 0.937064

Position: -0 -2.16023 -0.698364
Normal: -1.67115e-007 0 -1
UV: 0.324034 0.937064

Position: -0.392815 -1.84189 -0.698364
Normal: 1.74027e-007 0 -1
