[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 553
IndexCount: 1176
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.67451 2.23041 -4.36879
Normal: -0 0.708583 -0.705627
UV: 0.674504 0.355103

Position: -1.41104 2.3538 -4.24488
Normal: -0 0.708583 -0.705627
UV: 0.711283 0.376378

Position: -1.72176 2.3538 -4.24488
Normal: -0 0.708583 -0.705627
UV: 0.667907 0.376378

Position: -1.4583 2.23041 -4.36879
Normal: -0 0.708583 -0.705627
UV: 0.704686 0.355103

Position: -1.4583 1.66589 -4.36879
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: -1.67451 2.23041 -4.36879
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: -1.67451 1.66589 -4.36879
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: -1.4583 2.23041 -4.36879
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: -1.41104 1.5425 -4.24488
Normal: -0 -0.708587 -0.705624
UV: 0.661471 0.313294

Position: -1.67451 1.66589 -4.36879
Normal: -0 -0.708587 -0.705624
UV: 0.698248 0.292019

Position: -1.72176 1.5425 -4.24488
Normal: -0 -0.708587 -0.705624
UV: 0.704845 0.313292

Position: -1.4583 1.66589 -4.36879
Normal: -0 -0.708587 -0.705624
UV: 0.668066 0.292019

Position: -1.41104 2.3538 -4.24488
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: -1.72176 1.5425 -4.24488
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: -1.72176 2.3538 -4.24488
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: -1.41104 1.5425 -4.24488
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: -1.4583 2.23041 -4.36879
Normal: 0.93435 0 -0.356355
UV: 0.806767 0.2036

Position: -1.41104 1.5425 -4.24488
Normal: 0.93435 0 -0.356355
UV: 0.737723 0.185087

Position: -1.41104 2.3538 -4.24488
Normal: 0.93435 0 -0.356355
UV: 0.819153 0.185087

Position: -1.4583 1.66589 -4.36879
Normal: 0.93435 0 -0.356355
UV: 0.750109 0.2036

Position: -1.67451 2.23041 -4.36879
Normal: -0.93435 0 -0.356357
UV: 0.749991 0.203605

Position: -1.72176 1.5425 -4.24488
Normal: -0.93435 0 -0.356357
UV: 0.819035 0.185091

Position: -1.67451 1.66589 -4.36879
Normal: -0.93435 0 -0.356357
UV: 0.806649 0.203605

Position: -1.72176 2.3538 -4.24488
Normal: -0.93435 0 -0.356357
UV: 0.737606 0.185092

Position: -1.35881 0.357193 -4.40103
Normal: -0.999982 0 -0.0060738
UV: 0.727756 0.079473

Position: -1.35745 0.361632 -4.51658
Normal: -0.999931 0 -0.0117472
UV: 0.745582 0.079469

Position: -1.35881 0.560595 -4.40103
Normal: -0.999987 -1.87345e-008 -0.00518102
UV: 0.727881 0.051597

Position: -1.35745 0.561367 -4.51658
Normal: -0.999931 0 -0.0117472
UV: 0.745567 0.051582

Position: 1.27064 1.86944 -4.39354
Normal: -0.000134558 0.000610228 -1
UV: 0.266255 0.262173

Position: -1.27064 3.17026 -4.39349
Normal: 4.09816e-006 0.00252499 -0.999997
UV: 0.266228 0.105016

Position: -1.27064 1.86944 -4.39354
Normal: 0.000134302 0.000610228 -1
UV: 0.266255 0.262173

Position: 1.27064 3.17026 -4.39349
Normal: -4.30892e-006 0.00252499 -0.999997
UV: 0.266228 0.105016

Position: -1.35881 1.11077 -4.40103
Normal: 0.00791099 9.55097e-005 -0.999969
UV: 0.79176 0.493368

Position: -0.830521 1.11046 -4.39365
Normal: 0.00386307 5.95664e-005 -0.999993
UV: 0.867239 0.494099

Position: -1.35813 1.49887 -4.39644
Normal: 0.00403001 0.00276461 -0.999988
UV: 0.79176 0.439754

Position: -0 1.49747 -4.39365
Normal: -4.59137e-008 0.000508465 -1
UV: 0.984322 0.439754

Position: -0 0.561367 -4.39365
Normal: -0.000287505 0.999995 0.00317466
UV: 0.776341 0.09909

Position: -1.35745 0.561367 -4.51658
Normal: -0.000287505 0.999995 0.00317466
UV: 0.586844 0.116847

Position: -0 0.561367 -4.52115
Normal: -0.000287505 0.999995 0.00317466
UV: 0.776344 0.11678

Position: -1.35881 0.560595 -4.40103
Normal: -0.000287505 0.999995 0.00317466
UV: 0.586842 0.099153

Position: -0 0.561367 -4.52115
Normal: -0.00336241 0 -0.999994
UV: 0.935068 0.051441

Position: -1.35745 0.561367 -4.51658
Normal: -0.00336241 0 -0.999994
UV: 0.745567 0.051582

Position: -0 0.361632 -4.52115
Normal: -0.00336241 0 -0.999994
UV: 0.935091 0.079326

Position: -1.35745 0.361632 -4.51658
Normal: -0.00336241 0 -0.999994
UV: 0.745582 0.079469

Position: -0 0.361632 -4.52115
Normal: 0.000862106 -0.999848 -0.0174244
UV: 0.334373 0.283632

Position: -1.35745 0.361632 -4.51658
Normal: -0.000129081 -0.999263 -0.0383888
UV: 0.363596 0.283534

Position: -1.35881 0.357193 -4.40103
Normal: 0.000753845 -0.999805 -0.019715
UV: 0.363625 0.281046

Position: -1.35881 3.26562 -4.39109
Normal: 2.53152e-005 0.0175259 -0.999846
UV: 0.660928 0.424834

Position: 1.27064 3.17026 -4.39349
Normal: -4.30892e-006 0.00252499 -0.999997
UV: 0.650446 0.435113

Position: 1.35881 3.26562 -4.39109
Normal: -2.66171e-005 0.0175259 -0.999846
UV: 0.660928 0.424834

Position: -1.27064 3.17026 -4.39349
Normal: 4.09816e-006 0.00252499 -0.999997
UV: 0.650446 0.435113

Position: -1.35813 1.49887 -4.39644
Normal: 0.00403001 0.00276461 -0.999988
UV: 0.48278 0.424951

Position: -1.27064 1.86944 -4.39354
Normal: 0.000134302 0.000610228 -1
UV: 0.493274 0.435217

Position: -0 1.49747 -4.39365
Normal: -4.59137e-008 0.000508465 -1
UV: 0.482311 0.585302

Position: 1.27064 1.86944 -4.39354
Normal: -0.000134558 0.000610228 -1
UV: 0.493274 0.435217

Position: -0.830521 1.11046 -4.39365
Normal: 0.00386307 5.95664e-005 -0.999993
UV: 0.180903 0.0144681

Position: -1.35881 1.11077 -4.40103
Normal: 0.00791099 9.55097e-005 -0.999969
UV: 0.107343 0.0144721

Position: -0.830521 0.826956 -4.39365
Normal: 0.00465552 0.00455745 -0.999979
UV: 0.180913 0.0701771

Position: -1.35881 0.820883 -4.40103
Normal: 0.0101004 0.00768129 -0.99992
UV: 0.107352 0.0701811

Position: -0 0.561367 -4.39365
Normal: 0.00084044 0.00132652 -0.999999
UV: 0.984322 0.573106

Position: -0.830521 0.826956 -4.39365
Normal: 0.00465552 0.00455745 -0.999979
UV: 0.866857 0.534333

Position: -1.35881 0.560595 -4.40103
Normal: 0.0077795 0.0122758 -0.999894
UV: 0.79176 0.571337

Position: -1.35881 0.820883 -4.40103
Normal: 0.0101004 0.00768129 -0.99992
UV: 0.79176 0.533657

Position: -1.36016 1.86585 -2.68379
Normal: -1 3.02967e-005 -0.000127233
UV: 0.270292 0.188212

Position: -1.36016 3.01726 -4.15512
Normal: -0.999999 0.000461852 -0.00141672
UV: 0.397262 0.35046

Position: -1.36016 3.01726 -2.68379
Normal: -1 0.00042779 -0.000181785
UV: 0.397262 0.188212

Position: -1.36016 1.86585 -4.15583
Normal: -0.999999 -2.53211e-005 -0.00144184
UV: 0.270292 0.350539

Position: -1.36037 3.01737 -0.967367
Normal: -1 7.63638e-005 -8.11246e-006
UV: 0.397274 0.194582

Position: -1.36037 1.86549 -0.977418
Normal: -1 -2.95049e-008 0
UV: 0.270253 0.19569

Position: -1.36037 3.01737 -2.34288
Normal: -1 6.55766e-005 -9.79712e-005
UV: 0.397274 0.346264

Position: -1.36037 1.86549 -2.35749
Normal: -1 2.62921e-006 -8.67919e-005
UV: 0.270253 0.347876

Position: -1.36037 3.01737 0.750705
Normal: -1 1.94395e-008 0
UV: 0.400284 0.18572

Position: -1.36037 1.86549 0.740655
Normal: -1 1.21228e-008 0
UV: 0.273262 0.186828

Position: -1.36037 3.01737 -0.624809
Normal: -1 -3.0505e-008 0
UV: 0.400284 0.337402

Position: -1.36037 1.86549 -0.639421
Normal: -1 1.39073e-008 0
UV: 0.273262 0.339014

Position: -1.36037 3.01737 2.45847
Normal: -1 1.41205e-008 0
UV: 0.403294 0.185519

Position: -1.36037 1.86549 2.44842
Normal: -1 6.29315e-009 1.69753e-008
UV: 0.276272 0.186627

Position: -1.36037 3.01737 1.08296
Normal: -1 2.83133e-008 0
UV: 0.403294 0.337202

Position: -1.36037 1.86549 1.06835
Normal: -1 -3.15851e-008 0
UV: 0.276272 0.338813

Position: -1.36037 3.01737 4.18139
Normal: -1 -8.63862e-008 0
UV: 0.397274 0.194183

Position: -1.36037 1.86549 4.17134
Normal: -1 -8.94862e-009 -5.83924e-009
UV: 0.270253 0.195291

Position: -1.36037 3.01737 2.80587
Normal: -1 -8.29127e-008 0
UV: 0.397274 0.345865

Position: -1.36037 1.86549 2.79126
Normal: -1 -6.09023e-009 3.22309e-008
UV: 0.270253 0.347476

Position: -1.36037 1.86549 2.79126
Normal: -1 -6.09023e-009 3.22309e-008
UV: 0.193819 0.805249

Position: -1.36037 3.01737 2.45847
Normal: -1 1.41205e-008 0
UV: 0.230969 0.676661

Position: -1.36037 3.01737 2.80587
Normal: -1 -8.29127e-008 0
UV: 0.192187 0.676661

Position: -1.36037 1.86549 2.44842
Normal: -1 6.29315e-009 1.69753e-008
UV: 0.232091 0.805249

Position: -1.36037 1.86549 1.06835
Normal: -1 -3.15851e-008 0
UV: 0.386154 0.805249

Position: -1.36037 3.01737 0.750705
Normal: -1 1.94395e-008 0
UV: 0.421613 0.676661

Position: -1.36037 3.01737 1.08296
Normal: -1 2.83133e-008 0
UV: 0.384523 0.676661

Position: -1.36037 1.86549 0.740655
Normal: -1 1.21228e-008 0
UV: 0.422735 0.805249

Position: -1.36037 1.86549 -0.639421
Normal: -1 1.39073e-008 0
UV: 0.576798 0.805249

Position: -1.36037 3.01737 -0.967367
Normal: -1 7.63638e-005 -8.11246e-006
UV: 0.613408 0.676661

Position: -1.36037 3.01737 -0.624809
Normal: -1 -3.0505e-008 0
UV: 0.575167 0.676661

Position: -1.36037 1.86549 -0.977418
Normal: -1 -2.95049e-008 0
UV: 0.61453 0.805249

Position: -1.36027 3.26142 -2.61903
Normal: -0.999999 0.00144315 -0.00029576
UV: 0.79779 0.649416

Position: -1.36037 3.26149 -0.0453224
Normal: -1 4.76605e-005 -5.06172e-006
UV: 0.510477 0.649409

Position: -1.36037 3.01737 -2.34288
Normal: -1 6.55766e-005 -9.79712e-005
UV: 0.766962 0.676661

Position: -1.36037 3.26149 2.52648
Normal: -1 -8.04644e-008 0
UV: 0.223377 0.649409

Position: -1.36037 3.26149 4.52114
Normal: -1 -3.14075e-007 0
UV: 0.000705302 0.649409

Position: -1.36037 3.01737 4.18139
Normal: -1 -8.63862e-008 0
UV: 0.0386336 0.676661

Position: -1.36037 0.351883 -0.914115
Normal: -1 -4.25743e-009 0
UV: 0.607464 0.974219

Position: -1.36037 1.86549 -2.35749
Normal: -1 2.62921e-006 -8.67919e-005
UV: 0.768593 0.805249

Position: -1.36037 0.351933 -2.46319
Normal: -1 1.65253e-005 -1.68116e-005
UV: 0.780393 0.974214

Position: -1.36037 0.351883 0.798805
Normal: -1 -3.863e-008 0
UV: 0.416244 0.974219

Position: -1.36037 0.762886 3.17285
Normal: -1 -2.8856e-008 8.4922e-008
UV: 0.151221 0.928337

Position: -1.36037 0.559697 3.01763
Normal: -1 -8.56169e-008 1.69098e-008
UV: 0.168548 0.95102

Position: -1.36016 3.01726 -2.68379
Normal: -1 0.00042779 -0.000181785
UV: 0.805019 0.676673

Position: -1.36016 1.86585 -2.68379
Normal: -1 3.02967e-005 -0.000127233
UV: 0.805019 0.805209

Position: -1.36016 3.01726 -4.15512
Normal: -0.999999 0.000461852 -0.00141672
UV: 0.969269 0.676673

Position: -1.35881 3.26562 -4.39109
Normal: -0.999993 0.00121305 -0.0034319
UV: 0.995611 0.648948

Position: -1.36024 0.859915 -3.38828
Normal: -1 7.78298e-005 -3.05299e-005
UV: 0.883664 0.917506

Position: -1.36016 1.86585 -4.15583
Normal: -0.999999 -2.53211e-005 -0.00144184
UV: 0.969348 0.805209

Position: -1.36028 0.754256 -3.11105
Normal: -1 0.000106404 -3.33743e-005
UV: 0.852716 0.929301

Position: -1.36037 1.86549 4.51109
Normal: -1 0 0
UV: 0.00182703 0.805249

Position: -1.36037 3.01737 4.52114
Normal: -1 0 0
UV: 0.000705242 0.676661

Position: -1.36037 1.86549 4.17134
Normal: -1 -8.94862e-009 -5.83924e-009
UV: 0.0397556 0.805249

Position: -1.36037 1.1102 4.51109
Normal: -1 0 0
UV: 0.00182703 0.889565

Position: -1.36037 1.1102 4.2376
Normal: -1 -3.03131e-008 -8.57101e-008
UV: 0.032358 0.889565

Position: -1.36037 1.1102 4.51109
Normal: -0 0 1
UV: 0.0823711 0.588065

Position: -1.36037 1.86549 4.51109
Normal: 0.000119179 -0.00377843 0.999993
UV: 0.165659 0.588065

Position: -0.826623 1.1102 4.51109
Normal: -0 0 1
UV: 0.0823712 0.529207

Position: -1.35813 1.49887 -4.39644
Normal: -0.999962 0.000560254 -0.0086462
UV: 0.996209 0.846177

Position: -1.35881 1.11077 -4.40103
Normal: -0.99999 -0.000134149 -0.00447486
UV: 0.996721 0.889502

Position: -1.36016 1.11108 -4.07506
Normal: -0.999999 -6.99422e-005 -0.00125034
UV: 0.960331 0.889468

Position: -1.36037 3.26149 4.52114
Normal: -0 0 1
UV: 0.319601 0.588065

Position: 1.36037 3.26149 4.52114
Normal: -0 0 1
UV: 0.319601 0.588065

Position: -1.1351 3.01737 4.52114
Normal: 1.90683e-005 -0.00668097 0.999978
UV: 0.292681 0.563224

Position: 1.1351 3.01737 4.52114
Normal: -1.90703e-005 -0.00668097 0.999978
UV: 0.292681 0.563224

Position: -1.36037 3.01737 4.52114
Normal: 0.000250249 -0.00793388 0.999968
UV: 0.292681 0.588065

Position: -1.13441 1.8797 4.51109
Normal: 1.91167e-005 -0.0064728 0.999979
UV: 0.166135 0.563147

Position: -0 0.962072 4.51109
Normal: 4.29381e-008 0 1
UV: 0.066036 0.437562

Position: 1.13441 1.8797 4.51109
Normal: -1.90251e-005 -0.0064728 0.999979
UV: 0.166135 0.563147

Position: -1.36037 0.81394 4.51109
Normal: -1 0 0
UV: 0.0342147 0.0723026

Position: -1.36037 1.1102 4.2376
Normal: -1 -3.03131e-008 -8.57101e-008
UV: 0.0643737 0.0396324

Position: -1.36037 1.1102 4.51109
Normal: -1 0 0
UV: 0.0342147 0.0396324

Position: -1.36037 0.81394 4.2376
Normal: -1 -7.8756e-008 -5.54349e-008
UV: 0.0643738 0.0723026

Position: -1.36037 1.1102 4.51109
Normal: -0 0 1
UV: 0.236593 0.0235231

Position: -0.826623 1.1102 4.51109
Normal: -0 0 1
UV: 0.143712 0.0235231

Position: -0.826623 0.81394 4.51109
Normal: -0 0 1
UV: 0.143712 0.0750781

Position: -1.36037 0.81394 4.51109
Normal: -0 0 1
UV: 0.236593 0.0750781

Position: -1.36016 1.11108 -4.07506
Normal: -0.999999 -6.99422e-005 -0.00125034
UV: 0.259299 0.0214586

Position: -1.35881 0.820883 -4.40103
Normal: -0.999991 -1.79335e-008 -0.00416313
UV: 0.227298 0.0574048

