[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 595
IndexCount: 1296
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.28844 0.676055 -3.56704
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.369075

Position: -1.46769 0.676055 -3.56704
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.392489

Position: -1.28844 0.543639 -3.69946
Normal: -0 0.707108 -0.707106
UV: 0.478059 0.369074

Position: -1.46769 0.543639 -3.69946
Normal: -0 0.707108 -0.707106
UV: 0.47806 0.39249

Position: -1.28844 0.362755 -3.74792
Normal: -0 0.258828 -0.965923
UV: 0.504199 0.369072

Position: -1.46769 0.543639 -3.69946
Normal: -0 0.258828 -0.965923
UV: 0.47806 0.39249

Position: -1.46769 0.362755 -3.74792
Normal: -0 0.258828 -0.965923
UV: 0.504202 0.392487

Position: -1.28844 0.543639 -3.69946
Normal: -0 0.258828 -0.965923
UV: 0.478059 0.369074

Position: -1.28844 0.181871 -3.69946
Normal: -0 -0.258828 -0.965923
UV: 0.530339 0.369068

Position: -1.46769 0.362755 -3.74792
Normal: -0 -0.258828 -0.965923
UV: 0.504202 0.392487

Position: -1.46769 0.181871 -3.69946
Normal: -0 -0.258828 -0.965923
UV: 0.530342 0.392484

Position: -1.28844 0.362755 -3.74792
Normal: -0 -0.258828 -0.965923
UV: 0.504199 0.369072

Position: -1.28844 0.0494549 -3.56704
Normal: -0 -0.707108 -0.707106
UV: 0.556476 0.369066

Position: -1.46769 0.181871 -3.69946
Normal: -0 -0.707108 -0.707106
UV: 0.530342 0.392484

Position: -1.46769 0.0494549 -3.56704
Normal: -0 -0.707108 -0.707106
UV: 0.556478 0.392483

Position: -1.28844 0.181871 -3.69946
Normal: -0 -0.707108 -0.707106
UV: 0.530339 0.369068

Position: -1.28844 0.00098713 -3.38616
Normal: -0 -0.965925 -0.258821
UV: 0.582615 0.369069

Position: -1.46769 0.0494549 -3.56704
Normal: -0 -0.965925 -0.258821
UV: 0.556478 0.392483

Position: -1.46769 0.00098713 -3.38616
Normal: -0 -0.965925 -0.258821
UV: 0.582614 0.392481

Position: -1.28844 0.0494549 -3.56704
Normal: -0 -0.965925 -0.258821
UV: 0.556476 0.369066

Position: -1.28844 0.0494549 -3.20527
Normal: -0 -0.965925 0.258821
UV: 0.60875 0.369072

Position: -1.46769 0.00098713 -3.38616
Normal: -0 -0.965925 0.258821
UV: 0.582614 0.392481

Position: -1.46769 0.0494549 -3.20527
Normal: -0 -0.965925 0.258821
UV: 0.608751 0.392484

Position: -1.28844 0.00098713 -3.38616
Normal: -0 -0.965925 0.258821
UV: 0.582615 0.369069

Position: -1.28844 0.181871 -3.07286
Normal: -0 -0.707108 0.707106
UV: 0.478156 0.369741

Position: -1.46769 0.0494549 -3.20527
Normal: -0 -0.707108 0.707106
UV: 0.452021 0.393154

Position: -1.46769 0.181871 -3.07286
Normal: -0 -0.707108 0.707106
UV: 0.478159 0.393153

Position: -1.28844 0.0494549 -3.20527
Normal: -0 -0.707108 0.707106
UV: 0.452019 0.369742

Position: -1.28844 0.362755 -3.02439
Normal: -0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.46769 0.181871 -3.07286
Normal: -0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: -1.46769 0.362755 -3.02439
Normal: -0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.28844 0.181871 -3.07286
Normal: -0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: -1.28844 0.543639 -3.07286
Normal: -0 0.258826 0.965924
UV: 0.530429 0.369733

Position: -1.46769 0.362755 -3.02439
Normal: -0 0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.46769 0.543639 -3.07286
Normal: -0 0.258826 0.965924
UV: 0.530432 0.393147

Position: -1.28844 0.362755 -3.02439
Normal: -0 0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.28844 0.543639 -3.07286
Normal: -0 0.707108 0.707106
UV: 0.530429 0.369733

Position: -1.46769 0.543639 -3.07286
Normal: -0 0.707108 0.707106
UV: 0.530432 0.393147

Position: -1.28844 0.676055 -3.20527
Normal: -0 0.707108 0.707106
UV: 0.55657 0.369733

Position: -1.46769 0.676055 -3.20527
Normal: -0 0.707108 0.707106
UV: 0.556571 0.393148

Position: -1.28844 0.676055 -3.20527
Normal: -0 0.965926 0.25882
UV: 0.55657 0.369733

Position: -1.46769 0.676055 -3.20527
Normal: -0 0.965926 0.25882
UV: 0.556571 0.393148

Position: -1.28844 0.724523 -3.38616
Normal: -0 0.965926 0.25882
UV: 0.582708 0.36973

Position: -1.46769 0.724523 -3.38616
Normal: -0 0.965926 0.25882
UV: 0.58271 0.393142

Position: -1.28844 0.724523 -3.38616
Normal: -0 0.965926 -0.25882
UV: 0.582708 0.36973

Position: -1.46769 0.724523 -3.38616
Normal: -0 0.965926 -0.25882
UV: 0.58271 0.393142

Position: -1.28844 0.676055 -3.56704
Normal: -0 0.965926 -0.25882
UV: 0.60885 0.369729

Position: -1.46769 0.676055 -3.56704
Normal: -0 0.965926 -0.25882
UV: 0.608852 0.393144

Position: -1.46769 0.543639 -3.69946
Normal: -1 4.55426e-007 0
UV: 0.570843 0.342224

Position: -1.46769 0.676055 -3.56704
Normal: -1 4.55429e-007 0
UV: 0.59949 0.313567

Position: -1.46769 0.362755 -3.38616
Normal: -1 -7.77666e-014 0
UV: 0.531701 0.274449

Position: -1.46769 0.362755 -3.74792
Normal: -1 4.55426e-007 0
UV: 0.531706 0.352713

Position: -1.46769 0.181871 -3.69946
Normal: -1 4.55429e-007 0
UV: 0.492562 0.342221

Position: -1.46769 0.0494549 -3.56704
Normal: -1 0 0
UV: 0.463915 0.313569

Position: -1.46769 0.00098713 -3.38616
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.46769 0.0494549 -3.20527
Normal: -1 -4.55429e-007 0
UV: 0.463928 0.235307

Position: -1.46769 0.181871 -3.07286
Normal: -1 -4.55427e-007 0
UV: 0.492573 0.206667

Position: -1.46769 0.362755 -3.02439
Normal: -1 -4.55427e-007 0
UV: 0.531703 0.196182

Position: -1.46769 0.543639 -3.07286
Normal: -1 -4.55429e-007 0
UV: 0.570831 0.206667

Position: -1.46769 0.676055 -3.20527
Normal: -1 0 0
UV: 0.599474 0.235307

Position: -1.46769 0.724523 -3.38616
Normal: -1 0 0
UV: 0.609968 0.27443

Position: -1.67451 2.23041 -4.36879
Normal: -0 0.708583 -0.705627
UV: 0.674504 0.355103

Position: -1.41104 2.3538 -4.24488
Normal: -0 0.708583 -0.705627
UV: 0.711283 0.376378

Position: -1.72176 2.3538 -4.24488
Normal: -0 0.708583 -0.705627
UV: 0.667907 0.376378

Position: -1.4583 2.23041 -4.36879
Normal: -0 0.708583 -0.705627
UV: 0.704686 0.355103

Position: -1.4583 1.66589 -4.36879
Normal: -0 0 -1
UV: 0.65635 0.218274

Position: -1.67451 2.23041 -4.36879
Normal: -0 0 -1
UV: 0.71301 0.248456

Position: -1.67451 1.66589 -4.36879
Normal: -0 0 -1
UV: 0.65635 0.248456

Position: -1.4583 2.23041 -4.36879
Normal: -0 0 -1
UV: 0.71301 0.218274

Position: -1.41104 1.5425 -4.24488
Normal: -0 -0.708587 -0.705624
UV: 0.661471 0.313294

Position: -1.67451 1.66589 -4.36879
Normal: -0 -0.708587 -0.705624
UV: 0.698248 0.292019

Position: -1.72176 1.5425 -4.24488
Normal: -0 -0.708587 -0.705624
UV: 0.704845 0.313292

Position: -1.4583 1.66589 -4.36879
Normal: -0 -0.708587 -0.705624
UV: 0.668066 0.292019

Position: -1.41104 2.3538 -4.24488
Normal: -0 0 1
UV: 0.944324 0.0923805

Position: -1.72176 1.5425 -4.24488
Normal: -0 0 1
UV: 0.862895 0.0490045

Position: -1.72176 2.3538 -4.24488
Normal: -0 0 1
UV: 0.944324 0.0490045

Position: -1.41104 1.5425 -4.24488
Normal: -0 0 1
UV: 0.862895 0.0923805

Position: -1.4583 2.23041 -4.36879
Normal: 0.93435 0 -0.356355
UV: 0.806767 0.2036

Position: -1.41104 1.5425 -4.24488
Normal: 0.93435 0 -0.356355
UV: 0.737723 0.185087

Position: -1.41104 2.3538 -4.24488
Normal: 0.93435 0 -0.356355
UV: 0.819153 0.185087

Position: -1.4583 1.66589 -4.36879
Normal: 0.93435 0 -0.356355
UV: 0.750109 0.2036

Position: -1.67451 2.23041 -4.36879
Normal: -0.93435 0 -0.356357
UV: 0.749991 0.203605

Position: -1.72176 1.5425 -4.24488
Normal: -0.93435 0 -0.356357
UV: 0.819035 0.185091

Position: -1.67451 1.66589 -4.36879
Normal: -0.93435 0 -0.356357
UV: 0.806649 0.203605

Position: -1.72176 2.3538 -4.24488
Normal: -0.93435 0 -0.356357
UV: 0.737606 0.185092

Position: -1.28844 0.676055 3.27864
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.369075

Position: -1.46769 0.676055 3.27864
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.392489

Position: -1.28844 0.543639 3.14622
Normal: -0 0.707108 -0.707106
UV: 0.478059 0.369074

Position: -1.46769 0.543639 3.14622
Normal: -0 0.707108 -0.707106
UV: 0.47806 0.39249

Position: -1.28844 0.362755 3.09775
Normal: -0 0.258826 -0.965924
UV: 0.504199 0.369072

Position: -1.46769 0.543639 3.14622
Normal: -0 0.258826 -0.965924
UV: 0.47806 0.39249

Position: -1.46769 0.362755 3.09775
Normal: -0 0.258826 -0.965924
UV: 0.504202 0.392487

Position: -1.28844 0.543639 3.14622
Normal: -0 0.258826 -0.965924
UV: 0.478059 0.369074

Position: -1.28844 0.181871 3.14622
Normal: -0 -0.258826 -0.965924
