[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 198
IndexCount: 324
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.605379 3.89354 0.61232
Normal: -0 0 1
UV: 0.330774 0.779407

Position: 0.60538 3.89354 0.61232
Normal: -0 0 1
UV: 0.330774 0.779407

Position: 0.60538 3.62364 0.61232
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.605379 3.62364 0.61232
Normal: -0 0 1
UV: 0.330774 0.779407

Position: -0.605379 3.89354 0.61232
Normal: -0 1 0
UV: 0.357895 0.776152

Position: -0.605379 3.89354 -0.608368
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.60538 3.89354 0.61232
Normal: -0 1 0
UV: 0.357895 0.776152

Position: 0.60538 3.89354 -0.608368
Normal: -0 1 0
UV: 0.357895 0.776152

Position: -0.605379 3.62364 -0.608368
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: 0.60538 3.62364 -0.608368
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: 0.60538 3.89354 -0.608368
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.605379 3.89354 -0.608368
Normal: -0 0 -1
UV: 0.330774 0.779407

Position: -0.605379 3.62364 0.61232
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: 0.60538 3.62364 0.61232
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: 0.60538 3.62364 -0.608368
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: -0.605379 3.62364 -0.608368
Normal: -0 -1 0
UV: 0.232052 0.784831

Position: -0.605379 3.89354 -0.608368
Normal: -1 0 0
UV: 0.330774 0.779407

Position: -0.605379 3.89354 0.61232
Normal: -1 0 0
UV: 0.330774 0.779407

Position: -0.605379 3.62364 0.61232
Normal: -1 0 0
UV: 0.330774 0.779407

Position: -0.605379 3.62364 -0.608368
Normal: -1 0 0
UV: 0.330774 0.779407

Position: 0.60538 3.89354 0.61232
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.60538 3.62364 -0.608368
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.60538 3.62364 0.61232
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.60538 3.89354 -0.608368
Normal: 1 0 0
UV: 0.298228 0.779407

Position: 0.0820646 4.82445 0.0847015
Normal: -0 0 1
UV: 0.233288 0.933217

Position: 0.0820646 4.26872 0.0847015
Normal: -0 0 1
UV: 0.233288 0.933217

Position: -0.0820627 4.82445 0.0847015
Normal: -0 0 1
UV: 0.233288 0.933217

Position: -0.0820627 4.26872 0.0847015
Normal: -0 0 1
UV: 0.233288 0.933217

Position: -0.121165 5.49478 0.12413
Normal: -0 1 0
UV: 0.290605 0.623874

Position: -0.121165 5.49478 -0.120193
Normal: -0 1 0
UV: 0.290605 0.623874

Position: 0.121165 5.49478 0.12413
Normal: -0 1 0
UV: 0.290605 0.623874

Position: 0.121165 5.49478 -0.120193
Normal: -0 1 0
UV: 0.290605 0.623874

Position: 0.0820646 4.26872 -0.08078
Normal: -0 0 -1
UV: 0.233288 0.933217

Position: 0.0820646 4.82445 -0.08078
Normal: -0 0 -1
UV: 0.233288 0.933217

Position: -0.0820627 4.26872 -0.08078
Normal: -0 0 -1
UV: 0.233288 0.933217

Position: -0.0820627 4.82445 -0.08078
Normal: -0 0 -1
UV: 0.233288 0.933217

Position: -0.0820627 4.26872 0.0847015
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: 0.0820646 4.26872 0.0847015
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: 0.0820646 4.26872 -0.08078
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: -0.0820627 4.26872 -0.08078
Normal: -0 -1 0
UV: 0.298228 0.779407

Position: -0.0820627 4.26872 -0.08078
Normal: -1 0 0
UV: 0.207658 0.937373

Position: -0.0820627 4.82445 -0.08078
Normal: -1 0 0
UV: 0.207658 0.937373

Position: -0.0820627 4.26872 0.0847015
Normal: -1 0 0
UV: 0.207658 0.937373

Position: -0.0820627 4.82445 0.0847015
Normal: -1 0 0
UV: 0.207658 0.937373

Position: 0.0820646 4.82445 0.0847015
Normal: 1 0 0
UV: 0.207658 0.937373

Position: 0.0820646 4.26872 -0.08078
Normal: 1 0 0
UV: 0.207658 0.937373

Position: 0.0820646 4.26872 0.0847015
Normal: 1 0 0
UV: 0.207658 0.937373

Position: 0.0820646 4.82445 -0.08078
Normal: 1 0 0
UV: 0.207658 0.937373

Position: 0.252241 4.82445 0.256317
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: -0.0820627 4.82445 0.0847015
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: -0.25224 4.82445 0.256317
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: 0.0820646 4.82445 0.0847015
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: -0.25224 4.82445 -0.252335
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: -0.0820627 4.82445 -0.08078
Normal: -0 -1 0
UV: 0.174491 0.520587

Position: 0.0820646 4.82445 -0.08078
Normal: -0 -1 1.03929e-006
UV: 0.174491 0.520587

Position: 0.252241 4.82445 -0.252335
Normal: -0 -1 1.03929e-006
UV: 0.174491 0.520587

Position: -0.25224 5.07061 0.256317
Normal: -0 0 1
UV: 0.198794 0.519912

Position: 0.252241 5.07061 0.256317
Normal: -0 0 1
UV: 0.198794 0.519912

Position: 0.252241 4.82445 0.256317
Normal: -0 0 1
UV: 0.198794 0.519912

Position: -0.25224 4.82445 0.256317
Normal: -0 0 1
UV: 0.198794 0.519912

Position: -0.25224 5.07061 -0.252335
Normal: -1 0 0
UV: 0.174491 0.520587

Position: -0.25224 5.07061 0.256317
Normal: -1 0 0
UV: 0.174491 0.520587

Position: -0.25224 4.82445 0.256317
Normal: -1 0 0
UV: 0.174491 0.520587

Position: -0.25224 4.82445 -0.252335
Normal: -1 0 0
UV: 0.174491 0.520587

Position: -0.25224 4.82445 -0.252335
Normal: -0 0 -1
UV: 0.198794 0.519912

Position: 0.252241 4.82445 -0.252335
Normal: -0 0 -1
UV: 0.198794 0.519912

Position: 0.252241 5.07061 -0.252335
Normal: -0 0 -1
UV: 0.198794 0.519912

Position: -0.25224 5.07061 -0.252335
Normal: -0 0 -1
UV: 0.198794 0.519912

Position: 0.252241 5.07061 0.256317
Normal: 1 0 0
UV: 0.174491 0.520587

Position: 0.252241 4.82445 -0.252335
Normal: 1 0 0
UV: 0.174491 0.520587

Position: 0.252241 4.82445 0.256317
Normal: 1 0 0
UV: 0.174491 0.520587

Position: 0.252241 5.07061 -0.252335
Normal: 1 0 0
UV: 0.174491 0.520587

Position: -0.25224 5.07061 0.256317
Normal: -0 0.297524 0.954714
UV: 0.267652 0.621849

Position: 0.121165 5.49478 0.12413
Normal: -0 0.297524 0.954714
UV: 0.267652 0.621849

Position: 0.252241 5.07061 0.256317
Normal: -0 0.297524 0.954714
UV: 0.267652 0.621849

Position: -0.121165 5.49478 0.12413
Normal: -0 0.297524 0.954714
UV: 0.267652 0.621849

Position: -0.121165 5.49478 0.12413
Normal: -0.955423 0.29524 0
UV: 0.201494 0.619149

Position: -0.25224 5.07061 -0.252335
Normal: -0.955423 0.29524 0
UV: 0.201494 0.619149

Position: -0.121165 5.49478 -0.120193
Normal: -0.955423 0.29524 0
UV: 0.201494 0.619149

Position: -0.25224 5.07061 0.256317
Normal: -0.955423 0.29524 0
UV: 0.201494 0.619149

Position: 0.121165 5.49478 -0.120193
Normal: -0 0.29743 -0.954744
UV: 0.267652 0.621849

