[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 2365
IndexCount: 4542
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -8.65331 12.5523 -3.02851
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: -8.65331 12.5523 0.280154
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: -8.65331 12.3596 0.280154
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: -8.65331 12.3596 -3.02851
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: -2.79727 12.5523 0.280154
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -8.65331 12.5523 -3.02851
Normal: -0 1 0
UV: 0.196493 0.740724

Position: -2.79727 12.5523 -3.02851
Normal: -0 1 0
UV: 0.211788 0.740724

Position: -2.79727 12.3596 -3.02851
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: -2.79727 12.3596 0.280154
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: -2.79727 12.5523 0.280154
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: -2.79727 12.5523 -3.02851
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: -8.65331 12.3596 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: -2.79727 12.3596 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: -2.79727 12.5523 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: -8.65331 12.5523 -3.02851
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: -8.65331 12.5523 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: -2.79727 12.5523 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: -2.79727 12.3596 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: -8.65331 12.3596 0.280154
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: -2.79727 12.3596 0.280154
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: -2.79727 12.3596 -3.02851
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: -2.91489 12.3596 -2.92552
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: -2.91489 12.3596 0.177165
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: -2.79727 12.3596 0.280154
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: -8.53568 12.3596 0.177165
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: -8.65331 12.3596 0.280154
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: -2.91489 12.3596 0.177165
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: -8.65331 12.3596 -3.02851
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: -8.53568 12.3596 -2.92552
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: -2.91489 12.3596 -2.92552
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: -2.79727 12.3596 -3.02851
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: -8.65331 12.5523 0.280154
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -8.53568 12.3596 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140428 0.521568

Position: -2.91489 12.3596 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140428 0.522667

Position: -2.91489 11.9985 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140707 0.522667

Position: -8.53568 11.9985 0.177165
Normal: 2.22045e-016 0 1
UV: 0.140707 0.521568

Position: -8.53568 12.3596 -2.92552
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: -8.53568 12.3596 0.177165
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

