[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 928
IndexCount: 1764
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.69016 8.944 1.88871
Normal: 1 0 0
UV: 0.988299 0.997321

Position: -1.811 9.79357 1.88871
Normal: 1 0 0
UV: 0.987291 0.997177

Position: -1.811 9.06486 1.88871
Normal: 1 0 0
UV: 0.988155 0.997177

Position: -1.69016 9.91443 1.88871
Normal: 1 0 0
UV: 0.987147 0.997321

Position: -2.66058 8.944 1.88871
Normal: 1 -8.70771e-007 0
UV: 0.988299 0.996169

Position: -2.53973 9.06486 1.88871
Normal: 1 -8.70771e-007 0
UV: 0.988155 0.996313

Position: -2.66058 9.91443 1.88871
Normal: 1 0 0
UV: 0.987147 0.996169

Position: -2.53973 9.79357 1.88871
Normal: 1 0 0
UV: 0.987291 0.996313

Position: -1.69016 8.944 2.16551
Normal: -0 0 1
UV: 0.99174 0.967429

Position: -1.69016 9.91443 2.16551
Normal: -0 0 1
UV: 0.99174 0.969895

Position: -1.69016 9.91443 1.88871
Normal: -0 0 1
UV: 0.989849 0.969895

Position: -1.69016 8.944 1.88871
Normal: -0 0 1
UV: 0.989849 0.967429

Position: -2.66058 8.944 2.16551
Normal: -0 -1 0
UV: 0.989743 0.985991

Position: -1.69016 8.944 2.16551
Normal: -0 -1 0
UV: 0.989743 0.988458

Position: -1.69016 8.944 1.88871
Normal: -0 -1 0
UV: 0.987852 0.988458

Position: -2.66058 8.944 1.88871
Normal: -0 -1 0
UV: 0.987852 0.985991

Position: -2.66058 9.91443 2.16551
Normal: -0 0 -1
UV: 0.985855 0.969895

Position: -2.66058 8.944 2.16551
Normal: -0 0 -1
UV: 0.985855 0.967429

Position: -2.66058 8.944 1.88871
Normal: -0 0 -1
UV: 0.987746 0.967429

Position: -2.66058 9.91443 1.88871
Normal: -0 0 -1
UV: 0.987746 0.969895

Position: -1.69016 9.91443 2.16551
Normal: -0 1 0
UV: 0.983858 0.988458

Position: -2.66058 9.91443 2.16551
Normal: -0 1 0
UV: 0.983858 0.985991

Position: -2.66058 9.91443 1.88871
Normal: -0 1 0
UV: 0.985749 0.985991

Position: -1.69016 9.91443 1.88871
Normal: -0 1 0
UV: 0.985749 0.988458

Position: -1.69016 9.91443 2.16551
Normal: -1 0 0
UV: 0.983567 0.975252

Position: -1.69016 8.944 2.16551
Normal: -1 0 0
UV: 0.991141 0.975252

Position: -1.86697 9.12081 2.16551
Normal: -1 0 0
UV: 0.989761 0.976013

Position: -1.86697 9.73762 2.16551
Normal: -1 0 0
UV: 0.984947 0.976013

