[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 597
IndexCount: 1194
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.16845 0.457611 2.39855
Normal: -0 0.707107 0.707107
UV: 0.481887 0.345815

Position: 1.16845 0.457611 2.39855
Normal: -0 0.707107 0.707107
UV: 0.483162 0.345815

Position: 1.16845 0.356283 2.49987
Normal: -0 0.707107 0.707107
UV: 0.483162 0.34454

Position: -1.16845 0.356283 2.49987
Normal: -0 0.707107 0.707107
UV: 0.481887 0.34454

Position: -1.16845 0.356283 2.29722
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.34709

Position: 1.16845 0.356283 2.29722
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.34709

Position: 1.16845 0.457611 2.39855
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.345815

Position: -1.16845 0.457611 2.39855
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.345815

Position: -1.16845 0.254954 2.39855
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.348365

Position: 1.16845 0.254954 2.39855
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.348365

Position: 1.16845 0.356283 2.29722
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.34709

Position: -1.16845 0.356283 2.29722
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.34709

Position: -1.16845 0.356283 2.49987
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.34964

Position: 1.16845 0.356283 2.49987
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.34964

Position: 1.16845 0.254954 2.39855
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.348365

Position: -1.16845 0.254954 2.39855
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.348365

Position: -1.16845 0.457611 -1.45641
Normal: -0 0.707107 0.707107
UV: 0.481887 0.345815

Position: 1.16845 0.457611 -1.45641
Normal: -0 0.707107 0.707107
UV: 0.483162 0.345815

Position: 1.16845 0.356283 -1.35508
Normal: -0 0.707107 0.707107
UV: 0.483162 0.34454

Position: -1.16845 0.356283 -1.35508
Normal: -0 0.707107 0.707107
UV: 0.481887 0.34454

Position: -1.16845 0.356283 -1.55774
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.34709

Position: 1.16845 0.356283 -1.55774
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.34709

Position: 1.16845 0.457611 -1.45641
Normal: -0 0.707107 -0.707107
UV: 0.483162 0.345815

Position: -1.16845 0.457611 -1.45641
Normal: -0 0.707107 -0.707107
UV: 0.481887 0.345815

Position: -1.16845 0.254954 -1.45641
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.348365

Position: 1.16845 0.254954 -1.45641
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.348365

Position: 1.16845 0.356283 -1.55774
Normal: -0 -0.707107 -0.707107
UV: 0.483162 0.34709

Position: -1.16845 0.356283 -1.55774
Normal: -0 -0.707107 -0.707107
UV: 0.481887 0.34709

Position: -1.16845 0.356283 -1.35508
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.34964

Position: 1.16845 0.356283 -1.35508
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.34964

Position: 1.16845 0.254954 -1.45641
Normal: -0 -0.707107 0.707107
UV: 0.483162 0.348365

Position: -1.16845 0.254954 -1.45641
Normal: -0 -0.707107 0.707107
UV: 0.481887 0.348365

Position: -1.31259 3.34795 -0.154141
Normal: -0 0 1
UV: 0.468445 0.0538242

Position: -1.31259 3.09932 -0.154141
Normal: -0 0 1
UV: 0.468445 0.0373076

Position: -1.4309 3.34795 -0.154141
Normal: -0 0 1
UV: 0.436061 0.0538243

Position: -1.4309 3.09932 -0.154141
Normal: -0 0 1
UV: 0.436061 0.0373076

Position: -1.4309 3.34795 -0.154141
Normal: -0 1 0
UV: 0.436061 0.0110132

Position: -1.4309 3.34795 -0.910788
Normal: -0 1 0
UV: 0.388122 0.0110132

Position: -1.31259 3.34795 -0.154141
Normal: -0 1 0
UV: 0.436061 0.0265207

Position: -1.31259 3.34795 -0.910788
Normal: -0 1 0
UV: 0.388122 0.0265208

Position: -1.31259 3.09932 -0.910788
Normal: -0 0 -1
UV: 0.355738 0.0373076

Position: -1.31259 3.34795 -0.910788
Normal: -0 0 -1
UV: 0.355738 0.0538243

Position: -1.4309 3.09932 -0.910788
Normal: -0 0 -1
UV: 0.388122 0.0373077

Position: -1.4309 3.34795 -0.910788
Normal: -0 0 -1
UV: 0.388122 0.0538243

Position: -1.31259 3.09932 -0.154141
Normal: -0 -1 0
UV: 0.436061 0.0378871

Position: -1.31259 3.09932 -0.910788
Normal: -0 -1 0
UV: 0.388122 0.0378871

Position: -1.4309 3.09932 -0.154141
Normal: -0 -1 0
UV: 0.436061 0.0538436

Position: -1.4309 3.09932 -0.910788
Normal: -0 -1 0
UV: 0.388122 0.0538436

Position: -1.4309 3.34795 -0.910788
Normal: -1 0 0
UV: 0.388122 0.0538243

Position: -1.4309 3.34795 -0.154141
Normal: -1 0 0
UV: 0.436061 0.0538243

Position: -1.4309 3.09932 -0.154141
Normal: -1 0 0
UV: 0.436061 0.0373076

