[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 483
IndexCount: 930
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.27562 0.673123 -1.8548
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.369075

Position: -1.45356 0.673123 -1.8548
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.392489

Position: -1.27562 0.540707 -1.98722
Normal: -0 0.707108 -0.707106
UV: 0.478059 0.369074

Position: -1.45356 0.540707 -1.98722
Normal: -0 0.707108 -0.707106
UV: 0.47806 0.39249

Position: -1.27562 0.359823 -2.03569
Normal: -0 0.258826 -0.965924
UV: 0.504199 0.369072

Position: -1.45356 0.540707 -1.98722
Normal: -0 0.258826 -0.965924
UV: 0.47806 0.39249

Position: -1.45356 0.359823 -2.03569
Normal: -0 0.258826 -0.965924
UV: 0.504202 0.392487

Position: -1.27562 0.540707 -1.98722
Normal: -0 0.258826 -0.965924
UV: 0.478059 0.369074

Position: -1.27562 0.178939 -1.98722
Normal: -0 -0.258826 -0.965924
UV: 0.530339 0.369068

Position: -1.45356 0.359823 -2.03569
Normal: -0 -0.258826 -0.965924
UV: 0.504202 0.392487

Position: -1.45356 0.178939 -1.98722
Normal: -0 -0.258826 -0.965924
UV: 0.530342 0.392484

Position: -1.27562 0.359823 -2.03569
Normal: -0 -0.258826 -0.965924
UV: 0.504199 0.369072

Position: -1.27562 0.0465229 -1.8548
Normal: -0 -0.707108 -0.707106
UV: 0.556476 0.369066

Position: -1.45356 0.178939 -1.98722
Normal: -0 -0.707108 -0.707106
UV: 0.530342 0.392484

Position: -1.45356 0.0465229 -1.8548
Normal: -0 -0.707108 -0.707106
UV: 0.556478 0.392483

Position: -1.27562 0.178939 -1.98722
Normal: -0 -0.707108 -0.707106
UV: 0.530339 0.369068

Position: -1.27562 -0.00194479 -1.67392
Normal: -0 -0.965925 -0.25882
UV: 0.582615 0.369069

Position: -1.45356 0.0465229 -1.8548
Normal: -0 -0.965925 -0.25882
UV: 0.556478 0.392483

Position: -1.45356 -0.00194479 -1.67392
Normal: -0 -0.965925 -0.25882
UV: 0.582614 0.392481

Position: -1.27562 0.0465229 -1.8548
Normal: -0 -0.965925 -0.25882
UV: 0.556476 0.369066

Position: -1.27562 0.0465229 -1.49303
Normal: -0 -0.965925 0.25882
UV: 0.60875 0.369072

Position: -1.45356 -0.00194479 -1.67392
Normal: -0 -0.965925 0.25882
UV: 0.582614 0.392481

Position: -1.45356 0.0465229 -1.49303
Normal: -0 -0.965925 0.25882
UV: 0.608751 0.392484

Position: -1.27562 -0.00194479 -1.67392
Normal: -0 -0.965925 0.25882
UV: 0.582615 0.369069

Position: -1.27562 0.178939 -1.36062
Normal: -0 -0.707108 0.707106
UV: 0.478156 0.369741

