[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 750
IndexCount: 1470
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 0.174887 2.79865 -0.728126
Normal: 0 -0.359704 -0.933067
UV: 0.727246 0.122338

Position: -0.174887 2.79865 -0.728126
Normal: 0 -0.359704 -0.933067
UV: 0.727246 0.122338

Position: 0.174887 2.70633 -0.692533
Normal: 0 -0.359704 -0.933067
UV: 0.727246 0.122338

Position: -0.174887 2.70633 -0.692533
Normal: 0 -0.359704 -0.933067
UV: 0.727246 0.122338

Position: -0.917594 3.45878 0.984229
Normal: -0 0.933067 -0.359704
UV: 0.748951 0.122338

Position: 0.174887 2.79865 -0.728126
Normal: -0 0.933067 -0.359704
UV: 0.748951 0.122338

Position: 0.917594 3.45878 0.984229
Normal: -0 0.933067 -0.359704
UV: 0.748951 0.122338

Position: -0.174887 2.79865 -0.728126
Normal: -0 0.933067 -0.359704
UV: 0.748951 0.122338

Position: 0.917594 3.3064 1.44485
Normal: -0 0.359704 0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.3064 1.44485
Normal: -0 0.359704 0.933067
UV: 0.762901 0.103389

Position: 0.917594 3.79939 1.2548
Normal: -0 0.359704 0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.79939 1.2548
Normal: -0 0.359704 0.933067
UV: 0.762901 0.103389

Position: -0.917594 3.17152 1.09497
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: 0.917594 3.17152 1.09497
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: -0.174887 2.51139 -0.617385
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: 0.174887 2.51139 -0.617385
Normal: -0 -0.933067 0.359704
UV: 0.720464 0.103389

Position: -0.917594 3.36645 1.01982
Normal: -0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: -0.174887 2.70633 -0.692533
Normal: -0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: -0.917594 3.45878 0.984229
Normal: -0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: -0.174887 2.79865 -0.728126
Normal: -0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: 0.917594 3.45878 0.984229
Normal: 0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: 0.174887 2.70633 -0.692533
Normal: 0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: 0.917594 3.36645 1.01982
Normal: 0.926966 -0.134941 -0.350036
UV: 0.727246 0.122338

Position: 0.174887 2.79865 -0.728126
