[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 419
IndexCount: 741
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 1.12264 -1.42109e-014 -5.26322
Normal: -0 0 -1
UV: 0.352142 -0.511225

Position: -1.5115 4.2795 -5.26322
Normal: -0 0 -1
UV: 0.696779 -0.995961

Position: -1.5115 -1.42109e-014 -5.26322
Normal: -0 0 -1
UV: 0.696779 -0.511225

Position: 1.12266 4.2795 -5.26322
Normal: -0 0 -1
UV: 0.352142 -0.995961

Position: -3.01186 0.212061 -4.40565
Normal: -0.707107 6.69597e-008 -0.707106
UV: 0.740254 0.468553

Position: -3.01186 3.72196 -4.40565
Normal: -0.707107 6.69597e-008 -0.707106
UV: 0.740254 0.0423779

Position: -3.72919 0.212061 -3.68832
Normal: -0.707107 6.69597e-008 -0.707106
UV: 0.863856 0.468553

Position: -4.44651 3.72196 -2.97099
Normal: -0.707107 6.69597e-008 -0.707106
UV: 0.987457 0.0423779

Position: -4.44651 0.212061 -2.97099
Normal: -0.707107 6.69597e-008 -0.707106
UV: 0.987457 0.468553

Position: -3.15202 -1.42306e-014 -4.54581
Normal: -0.707107 0 -0.707107
UV: 0.0803094 0.0223243

Position: -4.58668 0.212061 -3.11115
Normal: -0.707107 0 -0.707107
UV: 0.0759942 0.0244906

Position: -4.58668 -1.42315e-014 -3.11115
Normal: -0.707107 0 -0.707107
UV: 0.0759942 0.0223243

Position: -3.15202 0.212061 -4.54581
Normal: -0.707107 0 -0.707107
UV: 0.0803094 0.0244906

Position: -4.44651 0.212061 -2.97099
Normal: -0 0 0
UV: 0.0598435 0.0237053

Position: -3.01186 0.212061 -4.40565
Normal: -0 0 0
UV: 0.0641588 0.0237053

Position: -3.72919 0.212061 -3.68832
Normal: -0 -0.999512 -0.0312348
UV: 0.0620011 0.0237053

Position: -3.01186 0.212061 -4.40565
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: -4.44651 0.212061 -2.97099
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: -3.15202 0.212061 -4.54581
Normal: -0 1 0
UV: 0.0641588 0.0237053

Position: -4.58668 0.212061 -3.11115
Normal: -0 1 0
UV: 0.0598435 0.0237053

Position: -3.09339 4.2795 -5.2608
Normal: -0.45537 -0.765034 -0.455369
UV: 0.0215257 0.510498

Position: -5.30168 4.2795 -3.05251
Normal: -0.45537 -0.765034 -0.455369
UV: 0.0215257 0.510498

Position: -4.44651 3.72196 -2.97099
Normal: -0.45537 -0.765034 -0.455369
UV: 0.0139321 0.518238

Position: -3.01186 3.72196 -4.40565
Normal: -0.45537 -0.765034 -0.455369
UV: 0.0139321 0.518238

Position: -4.44651 0.212061 -2.97099
Normal: 0.0948869 0 -0.995488
UV: 0.013932 0.566962

Position: -4.44651 3.72196 -2.97099
Normal: 0.0948869 0 -0.995488
UV: 0.0139321 0.518238

