[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 435
IndexCount: 1146
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.14441e-005 12.094 -10.9814
Normal: -2.55755e-006 0 -1
UV: 0.391701 0.938801

Position: -40.3203 2.62546 -10.9813
Normal: -2.55756e-006 0 -1
UV: 0.391701 0.938801

Position: -1.14441e-005 9.63206 -10.9814
Normal: -0.000362219 0.00162153 -0.999999
UV: 0.391701 0.938801

Position: -40.3203 -0.0915211 -10.9813
Normal: -0.000590256 0.00264964 -0.999996
UV: 0.391701 0.938801

Position: -40.3203 2.62546 -10
Normal: -0.228615 0.973517 0
UV: 0.420769 0.934648

Position: -1.14441e-005 12.094 -10.9814
Normal: -0.228615 0.973517 0
UV: 0.420769 0.934648

Position: -1.14441e-005 12.094 -9.9998
Normal: -0.228615 0.973517 0
UV: 0.420769 0.934648

Position: -40.3203 2.62546 -10.9813
Normal: -0.228615 0.973517 0
UV: 0.420769 0.934648

Position: -1.14441e-005 10.5786 -9.9998
Normal: -4.96268e-006 0 1
UV: 0.391701 0.938801

Position: -40.3203 2.62546 -10
Normal: -4.98694e-006 0 1
UV: 0.391701 0.938801

Position: -1.14441e-005 12.094 -9.9998
Normal: -4.98694e-006 0 1
UV: 0.391701 0.938801

Position: -40.3203 0.498305 -10
Normal: -4.95017e-006 0 1
UV: 0.391701 0.938801

Position: -1.14441e-005 9.3139 -9.9998
Normal: -4.89744e-006 0 1
UV: 0.32526 0.934648

Position: -40.3203 0.498305 -10
Normal: -4.95017e-006 0 1
UV: 0.32526 0.934648

Position: -1.14441e-005 10.5786 -9.9998
Normal: -4.96268e-006 0 1
UV: 0.32526 0.934648

Position: -40.3203 -0.0915211 -10
Normal: -4.89744e-006 0 1
UV: 0.32526 0.934648

Position: -40.3203 -0.0915211 -10.9813
Normal: -1 0 0
UV: 0.353372 0.934256

Position: -40.3203 2.62546 -10.9813
Normal: -1 0 0
UV: 0.353372 0.934256

Position: -40.3203 0.498305 -10
Normal: -1 0 0
UV: 0.353372 0.934256

Position: -40.3203 2.62546 -10
Normal: -1 0 0
UV: 0.353372 0.934256

Position: -1.14441e-005 8.85117 -10.9814
Normal: -5.28107e-005 0.00151288 -0.999999
UV: 0.3205 0.9359

Position: -40.3203 -0.0915211 -10.9813
Normal: -0.000590256 0.00264964 -0.999996
UV: 0.3205 0.9359

Position: -40.3203 -0.523632 -10.9947
Normal: 0.000102358 0.000896828 -1
UV: 0.3205 0.9359

Position: -1.14441e-005 9.63206 -10.9814
Normal: -0.000362219 0.00162153 -0.999999
UV: 0.3205 0.9359

Position: -40.3203 0.498305 -10
Normal: -1 0 0
UV: 0.354934 0.939112

Position: -40.3203 -0.0915211 -10
Normal: -0.999987 -0.00390575 0.00330974
UV: 0.354934 0.939112

Position: -40.3203 -0.0915211 -10.9813
Normal: -1 0 0
UV: 0.354934 0.939112

Position: -1.14441e-005 -0.934408 -10.9814
Normal: 5.92081e-009 -1 -8.86634e-009
UV: 0.235863 0.93387

Position: -40.3203 -0.934408 -10.9947
Normal: 5.91314e-009 -1 2.00287e-007
UV: 0.235863 0.93387

Position: -40.3117 -0.934408 -10.0499
Normal: 5.92049e-009 -1 -1.52387e-010
UV: 0.235863 0.93387

