[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 384
IndexCount: 738
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0 0 0.195023
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.557147

Position: 0.523445 0.875092 -4.38428
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.557147

Position: -0 0.875092 -4.38428
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.557147

Position: 0.894987 0 0.195023
Normal: -0 -0.982226 -0.187701
UV: 0.201551 0.557147

Position: 2.50045 2.76819 0.195023
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.625294

Position: 1.46241 2.76819 -4.38428
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.625294

Position: 2.50045 2.33544 0.195023
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.625294

Position: 1.46241 2.33544 -4.38428
Normal: 0.975258 0 -0.221072
UV: 0.264847 0.625294

Position: 1.46241 1.55697 -4.38428
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.556636

Position: 0.894987 0 0.195023
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.556636

Position: 2.50045 1.55697 0.195023
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.556636

Position: 0.523445 0.875092 -4.38428
Normal: 0.650874 -0.739711 -0.170853
UV: 0.267535 0.556636

Position: -0 2.76819 5.90663
Normal: 7.85623e-008 0 1
UV: 0.295417 0.62675

Position: 2.50045 2.33544 5.90663
Normal: 1.95734e-008 0 1
UV: 0.295417 0.62675

Position: -0 2.29068 5.90663
Normal: 2.16378e-008 0 1
UV: 0.295417 0.62675

Position: 2.50045 2.76819 5.90663
Normal: 7.85623e-008 0 1
UV: 0.295417 0.62675

Position: 0.523445 0.875092 -4.38428
Normal: 3.2339e-005 -0.801029 -0.598626
UV: 0.229126 0.557147

Position: 0.102098 2.39894 -6.42336
Normal: 3.71685e-005 -0.801029 -0.598626
UV: 0.229126 0.557147

Position: -0 0.875092 -4.38428
Normal: 3.23391e-005 -0.801029 -0.598626
UV: 0.229126 0.557147

Position: -0 2.39942 -6.42403
Normal: 3.83711e-005 -0.801029 -0.598626
UV: 0.229126 0.557147

Position: 1.46241 1.55697 -4.38428
Normal: 0.475478 -0.654749 -0.587558
UV: 0.267535 0.556636

Position: 0.454309 2.39192 -6.13051
Normal: 0.475478 -0.654749 -0.587558
UV: 0.267535 0.556636

Position: 0.523445 0.875092 -4.38428
Normal: 0.475478 -0.654749 -0.587558
UV: 0.267535 0.556636

Position: 0.102098 2.39894 -6.42336
Normal: 0.475475 -0.654753 -0.587556
UV: 0.267535 0.556636

Position: 1.46241 1.55697 -4.38428
Normal: 0.866044 0 -0.499969
UV: 0.360728 0.555711

Position: 1.46241 2.33544 -4.38428
Normal: 0.866044 -5.18205e-007 -0.499968
UV: 0.360728 0.555711

Position: 0.454309 2.39192 -6.13051
Normal: 0.866043 -2.09788e-005 -0.499969
UV: 0.360728 0.555711

Position: 1.46241 2.76819 -4.38428
Normal: -0 1 6.50552e-009
UV: 0.388366 0.620925

Position: -0 2.76819 -2.13362
Normal: -0 1 6.96584e-008
UV: 0.388366 0.620925

Position: -0 2.76819 -6.91748
Normal: -0 1 0
UV: 0.388366 0.620925

Position: -0 0 0.195023
Normal: -0 -1 0
UV: 0.201551 0.557147

Position: -0 0 5.90663
Normal: -0 -1 0
UV: 0.201551 0.557147

Position: 0.894987 0 5.90663
Normal: -0 -1 0
UV: 0.201551 0.557147

Position: 0.894987 0 0.195023
Normal: -0 -1 0
UV: 0.201551 0.557147

Position: 1.63048 4.09479 1.18895
Normal: -0 1 5.61182e-008
UV: 0.294393 0.827483

Position: 1.63048 4.09479 2.76353
Normal: -0 1 0
UV: 0.294393 0.827483

Position: -0 4.09479 2.76353
Normal: -0 1 4.8131e-008
UV: 0.294393 0.827483

Position: 2.50045 2.76819 5.90663
Normal: 1 0 0
UV: 0.264847 0.625294

Position: 2.50045 2.76819 0.195023
Normal: 1 0 0
UV: 0.264847 0.625294

Position: 2.50045 2.33544 5.90663
Normal: 1 0 0
UV: 0.264847 0.625294

Position: 2.50045 2.33544 0.195023
Normal: 1 0 0
UV: 0.264847 0.625294

Position: 0.894987 0 0.195023
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.556636

Position: 0.894987 0 5.90663
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.556636

Position: 2.50045 1.55697 5.90663
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.556636

Position: 2.50045 1.55697 0.195023
Normal: 0.696183 -0.717865 0
UV: 0.267535 0.556636

Position: 1.24063 2.76819 -2.13362
Normal: -0 1 -1.00254e-008
UV: 0.388366 0.620925

Position: -0 2.24793 3.0218
Normal: -0 1 0
UV: 0.328862 0.523165

Position: 2.06376 2.24793 5.64836
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -0 2.24793 5.64836
Normal: -0 1 0
UV: 0.328862 0.523165

Position: 2.06376 2.24793 3.0218
Normal: -0 1 0
UV: 0.328862 0.523165

Position: -0 2.76819 -2.13362
Normal: -0 0.66099 -0.750395
UV: 0.232347 0.825513

Position: 1.03232 2.91112 -2.00772
Normal: 0.00213279 0.720315 -0.693644
UV: 0.232347 0.825513

Position: -0 2.91112 -2.00772
Normal: -0 0.723576 -0.690245
UV: 0.232347 0.825513

Position: 1.24063 2.76819 -2.13362
Normal: 0.00484714 0.698838 -0.715264
UV: 0.232347 0.825513

Position: 1.90333 2.91112 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: -0 2.76819 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: -0 2.91112 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: 2.12123 2.76819 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: 0.720753 3.9779 -0.858398
Normal: 0.00171622 0.725826 -0.687876
UV: 0.232347 0.825513

Position: -0 4.09479 -0.755447
Normal: -0 0.660955 -0.750426
UV: 0.232347 0.825513

Position: -0 3.9779 -0.858398
Normal: -0 0.727225 -0.686399
UV: 0.232347 0.825513

Position: 0.881317 4.09479 -0.755447
Normal: 0.00661101 0.712161 -0.701985
UV: 0.232347 0.825513

Position: -0 4.09479 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: 1.63048 4.09479 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: 1.47777 3.9779 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: -0 3.9779 2.76353
Normal: -0 0 1
UV: 0.232347 0.825513

Position: -0 2.91112 -2.00772
Normal: -0 0.723576 -0.690245
UV: 0.137344 0.519871

Position: 0.720753 3.9779 -0.858398
Normal: 0.00171622 0.725826 -0.687876
UV: 0.137344 0.519871

Position: -0 3.9779 -0.858398
Normal: -0 0.727225 -0.686399
UV: 0.137344 0.519871

Position: 1.03232 2.91112 -2.00772
Normal: 0.00213279 0.720315 -0.693644
UV: 0.137344 0.519871

Position: 1.47777 3.9779 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: -0 2.91112 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: -0 3.9779 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: 1.90333 2.91112 2.76353
Normal: -0 0 1
UV: 0.137344 0.519871

Position: 1.63048 4.09479 1.18895
Normal: 0.948898 0.315518 -0.00640918
UV: 0.173256 0.826498

Position: 2.08537 2.91112 1.34647
Normal: 0.937004 0.349316 -0.0014938
UV: 0.173256 0.826498

Position: 1.65982 3.9779 1.34647
Normal: 0.936101 0.351728 -0.00147365
UV: 0.173256 0.826498

Position: 2.12123 2.76819 1.18895
Normal: 0.953019 0.302865 -0.00527734
UV: 0.173256 0.826498

Position: 2.12123 2.76819 1.18895
Normal: 0.91149 0.322801 -0.254922
UV: 0.205756 0.824528

Position: 1.63048 4.09479 1.18895
Normal: 0.889759 0.345129 -0.298688
UV: 0.205756 0.824528

Position: 2.04698 2.91112 1.03564
Normal: 0.874998 0.406331 -0.263197
UV: 0.205756 0.824528

Position: 1.60348 3.9779 1.04131
Normal: 0.864322 0.422156 -0.273372
UV: 0.205756 0.824528

Position: 2.50045 2.76819 0.195023
Normal: -0 1 -6.08065e-008
UV: 0.388366 0.620925

Position: 2.12123 2.76819 2.76353
Normal: -0 1 0
UV: 0.388366 0.620925

Position: 2.12123 2.76819 1.18895
Normal: -0 1 -2.00999e-008
UV: 0.388366 0.620925

Position: 2.50045 2.76819 5.90663
Normal: -0 1 -1.68432e-007
UV: 0.388366 0.620925

Position: 2.08537 2.91112 2.58369
Normal: 0.937117 0.349012 0.00142318
UV: 0.173256 0.826498

Position: 2.12123 2.76819 2.76353
Normal: 0.950296 0.311303 0.00528382
UV: 0.173256 0.826498

Position: 2.08537 2.91112 2.58369
Normal: 0.937117 0.349012 0.00142318
UV: 0.137344 0.519871

Position: 1.65982 3.9779 2.58369
Normal: 0.936201 0.351462 0.00140544
UV: 0.137344 0.519871

Position: 1.65982 3.9779 1.34647
Normal: 0.936101 0.351728 -0.00147365
UV: 0.137344 0.519871

Position: 2.08537 2.91112 1.34647
Normal: 0.937004 0.349316 -0.0014938
UV: 0.137344 0.519871

Position: 1.63048 4.09479 2.76353
Normal: 0.946343 0.323105 0.00621062
UV: 0.173256 0.826498

Position: 1.65982 3.9779 2.58369
Normal: 0.936201 0.351462 0.00140544
UV: 0.173256 0.826498
