[FBX_META_DATA]
MeshCount: 3

[MESH_DATA]
VertexCount: 2000
IndexCount: 3624
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -7.6321 7.06341 -36.105
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: -7.6321 7.06341 -32.7964
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: -7.6321 6.87068 -32.7964
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: -7.6321 6.87068 -36.105
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: -1.77606 7.06341 -32.7964
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -7.6321 7.06341 -36.105
Normal: -0 1 0
UV: 0.196493 0.740724

Position: -1.77606 7.06341 -36.105
Normal: -0 1 0
UV: 0.211788 0.740724

Position: -1.77606 6.87068 -36.105
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: -1.77606 6.87068 -32.7964
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: -1.77606 7.06341 -32.7964
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: -1.77606 7.06341 -36.105
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: -7.6321 6.87068 -36.105
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: -1.77606 6.87068 -36.105
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: -1.77606 7.06341 -36.105
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: -7.6321 7.06341 -36.105
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: -7.6321 7.06341 -32.7964
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: -1.77606 7.06341 -32.7964
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: -1.77606 6.87068 -32.7964
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: -7.6321 6.87068 -32.7964
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: -1.77606 6.87068 -32.7964
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: -1.77606 6.87068 -36.105
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: -1.89368 6.87069 -36.002
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: -1.89368 6.87069 -32.8994
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: -1.77606 6.87068 -32.7964
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: -7.51446 6.87069 -32.8994
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: -7.6321 6.87068 -32.7964
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: -1.89368 6.87069 -32.8994
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: -7.6321 6.87068 -36.105
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: -7.51446 6.87069 -36.002
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: -1.89368 6.87069 -36.002
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: -1.77606 6.87068 -36.105
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: -7.6321 7.06341 -32.7964
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -7.51446 6.87069 -32.8994
Normal: 2.22045e-016 0 1
UV: 0.140428 0.521568

Position: -1.89368 6.87069 -32.8994
Normal: 2.22045e-016 0 1
UV: 0.140428 0.522667

Position: -1.89368 6.50966 -32.8994
Normal: 2.22045e-016 0 1
UV: 0.140707 0.522667

Position: -7.51446 6.50966 -32.8994
Normal: 2.22045e-016 0 1
UV: 0.140707 0.521568

Position: -7.51446 6.87069 -36.002
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: -7.51446 6.87069 -32.8994
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

Position: -7.51446 6.50966 -32.8994
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: -7.51446 6.50966 -36.002
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: -7.51446 6.50966 -36.002
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.521568

Position: -1.89368 6.50966 -36.002
Normal: -2.22045e-016 0 -1
UV: 0.140127 0.522667

Position: -1.89368 6.87069 -36.002
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.522667

Position: -7.51446 6.87069 -36.002
Normal: -2.22045e-016 0 -1
UV: 0.140405 0.521568

Position: -1.89368 6.50966 -36.002
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: -1.89368 6.50966 -32.8994
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: -1.89368 6.87069 -32.8994
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: -1.89368 6.87069 -36.002
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: -7.6321 7.06341 -17.587
Normal: -1 0 2.22045e-016
UV: 0.111088 0.735766

Position: -7.6321 7.06341 -14.2784
Normal: -1 0 2.22045e-016
UV: 0.11897 0.735766

Position: -7.6321 6.87068 -14.2784
Normal: -1 0 2.22045e-016
UV: 0.11897 0.73546

Position: -7.6321 6.87068 -17.587
Normal: -1 0 2.22045e-016
UV: 0.111088 0.73546

Position: -1.77606 7.06341 -14.2784
Normal: -0 1 0
UV: 0.211788 0.72718

Position: -7.6321 7.06341 -17.587
Normal: -0 1 0
UV: 0.196493 0.740724

Position: -1.77606 7.06341 -17.587
Normal: -0 1 0
UV: 0.211788 0.740724

Position: -1.77606 6.87068 -17.587
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734502

Position: -1.77606 6.87068 -14.2784
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734502

Position: -1.77606 7.06341 -14.2784
Normal: 1 0 -2.22045e-016
UV: 0.110497 0.734809

Position: -1.77606 7.06341 -17.587
Normal: 1 0 -2.22045e-016
UV: 0.118379 0.734809

Position: -7.6321 6.87068 -17.587
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.736941

Position: -1.77606 6.87068 -17.587
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.736941

Position: -1.77606 7.06341 -17.587
Normal: -2.22045e-016 0 -1
UV: 0.0790236 0.732544

Position: -7.6321 7.06341 -17.587
Normal: -2.22045e-016 0 -1
UV: 0.0776727 0.732544

Position: -7.6321 7.06341 -14.2784
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.736786

Position: -1.77606 7.06341 -14.2784
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.736786

Position: -1.77606 6.87068 -14.2784
Normal: 2.22045e-016 0 1
UV: 0.0790276 0.732389

Position: -7.6321 6.87068 -14.2784
Normal: 2.22045e-016 0 1
UV: 0.0776768 0.732389

Position: -1.77606 6.87068 -14.2784
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134191 0.520729

Position: -1.77606 6.87068 -17.587
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134191 0.521356

Position: -1.89368 6.87069 -17.4841
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.134671 0.521356

Position: -1.89368 6.87069 -14.3814
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.134671 0.520729

Position: -1.77606 6.87068 -14.2784
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.520878

Position: -7.51446 6.87069 -14.3814
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.112191 0.519729

Position: -7.6321 6.87068 -14.2784
Normal: 5.04211e-005 -1 -5.55596e-005
UV: 0.109566 0.520878

Position: -1.89368 6.87069 -14.3814
Normal: -5.04303e-005 -1 -5.55596e-005
UV: 0.108788 0.521581

Position: -7.6321 6.87068 -17.587
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.108788 0.520878

Position: -7.51446 6.87069 -17.4841
Normal: 5.04211e-005 -1 5.55596e-005
UV: 0.112203 0.519729

Position: -1.89368 6.87069 -17.4841
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.521581

Position: -1.77606 6.87068 -17.587
Normal: -5.04303e-005 -1 5.55596e-005
UV: 0.109566 0.520878

Position: -7.6321 7.06341 -14.2784
Normal: -0 1 0
UV: 0.196493 0.72718

Position: -7.51446 6.87069 -14.3814
Normal: 2.22045e-016 0 1
UV: 0.139825 0.521568

Position: -1.89368 6.87069 -14.3814
Normal: 2.22045e-016 0 1
UV: 0.139825 0.522667

Position: -1.89368 6.50966 -14.3814
Normal: 2.22045e-016 0 1
UV: 0.140104 0.522667

Position: -7.51446 6.50966 -14.3814
Normal: 2.22045e-016 0 1
UV: 0.140104 0.521568

Position: -7.51446 6.87069 -17.4841
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519729

Position: -7.51446 6.87069 -14.3814
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519729

Position: -7.51446 6.50966 -14.3814
Normal: -1 0 2.22045e-016
UV: 0.112191 0.519027

Position: -7.51446 6.50966 -17.4841
Normal: -1 0 2.22045e-016
UV: 0.112203 0.519027

Position: -7.51446 6.50966 -17.4841
Normal: -2.22045e-016 0 -1
UV: 0.139524 0.521568

Position: -1.89368 6.50966 -17.4841
Normal: -2.22045e-016 0 -1
UV: 0.139524 0.522667

Position: -1.89368 6.87069 -17.4841
Normal: -2.22045e-016 0 -1
UV: 0.139802 0.522667

Position: -7.51446 6.87069 -17.4841
Normal: -2.22045e-016 0 -1
UV: 0.139802 0.521568

Position: -1.89368 6.50966 -17.4841
Normal: 1 0 -2.15474e-008
UV: 0.110922 0.518893

Position: -1.89368 6.50966 -14.3814
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.518893

Position: -1.89368 6.87069 -14.3814
Normal: 1 0 -2.22045e-016
UV: 0.110934 0.519595

Position: -1.89368 6.87069 -17.4841
Normal: 1 0 -1.07737e-008
UV: 0.110922 0.519595

Position: -22.2833 7.06341 -2.33695
Normal: -0 0 1
UV: 0.111088 0.735766

Position: -18.9747 7.06341 -2.33695
Normal: -0 0 1
UV: 0.11897 0.735766

Position: -18.9747 6.87068 -2.33695
Normal: -0 0 1
UV: 0.11897 0.73546

Position: -22.2833 6.87068 -2.33695
Normal: -0 0 1
