[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 565
IndexCount: 1200
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.52156 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.685353 0.288081

Position: -1.19744 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.736051 0.308724

Position: -1.5797 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.676259 0.308724

Position: -1.25558 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.726956 0.288081

Position: -1.25558 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.518609 0.717782

Position: -1.52156 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.560213 0.685195

Position: -1.52156 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.560213 0.717782

Position: -1.25558 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.518609 0.685195

Position: -1.5797 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.533795 0.74008

Position: -1.19744 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.474003 0.74008

Position: -1.52156 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.5247 0.719438

Position: -1.25558 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.483097 0.719438

Position: -1.19744 1.55432 -0.971153
Normal: -0 0 1
UV: 0.549489 0.340527

Position: -1.5797 1.25491 -0.971153
Normal: -0 0 1
UV: 0.512522 0.369482

Position: -1.5797 1.55432 -0.971153
Normal: -0 0 1
UV: 0.512522 0.340527

Position: -1.19744 1.25491 -0.971153
Normal: -0 0 1
UV: 0.549489 0.369482

Position: -1.25558 1.50878 -1.09502
Normal: 0.905248 0 -0.424883
UV: 0.462004 0.703805

Position: -1.19744 1.25491 -0.971153
Normal: 0.905248 0 -0.424883
UV: 0.501714 0.725208

Position: -1.19744 1.55432 -0.971153
Normal: 0.905248 0 -0.424883
UV: 0.454881 0.725208

Position: -1.25558 1.30044 -1.09502
Normal: 0.905248 0 -0.424883
UV: 0.494591 0.703805

Position: -1.52156 1.30044 -1.09502
Normal: -0.905247 0 -0.424886
UV: 0.493818 0.694198

Position: -1.52156 1.50878 -1.09502
Normal: -0.905247 0 -0.424886
UV: 0.526405 0.694197

Position: -1.5797 1.25491 -0.971153
Normal: -0.905247 0 -0.424886
UV: 0.486695 0.7156

Position: -1.5797 1.55432 -0.971153
Normal: -0.905247 0 -0.424886
UV: 0.533528 0.715601

Position: -1.1643 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.354077 0.370422

Position: -0.722378 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.370422

Position: -0.722378 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.338627

Position: -1.1643 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.354073 0.338627

Position: -1.1643 2.3693 0.175271
Normal: -1 1.29506e-008 0
UV: 0.0439042 0.0390904

Position: -1.1643 1.4609 0.167261
Normal: -1 1.37052e-007 0
UV: 0.0452426 0.190862

Position: -1.1643 2.3693 -0.88724
Normal: -1 2.82388e-008 0
UV: 0.221426 0.0390904

Position: -1.1643 1.4609 -0.967024
Normal: -1 6.8169e-009 0
UV: 0.234757 0.190862

Position: 0.00170309 1.4827 -1.11233
Normal: -0 0.0917063 -0.995786
UV: 0.2283 0.191702

Position: -1.05283 2.42498 -1.02303
Normal: -0.00254317 0.0966205 -0.995318
UV: 0.0523975 0.0335637

Position: -1.05283 1.4827 -1.11233
Normal: -0.00256026 0.0909637 -0.995851
UV: 0.0523975 0.191702

Position: 0.00170309 2.42498 -1.02303
Normal: -0 0.0961571 -0.995366
UV: 0.2283 0.0335637

Position: -0.722378 0.363955 -1.11941
Normal: -0 -1 0
UV: 0.917188 0.473232

Position: 0.00170309 0.363955 -1.11941
Normal: -0 -1 0
UV: 0.974038 0.473232

Position: -0.722378 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.917188 0.391153

Position: 0.00170309 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.974038 0.391153

Position: -1.1643 1.3798 -2.16238
Normal: -0 1 0
UV: 0.776156 0.596556

Position: 0.00170309 1.3798 -2.5617
Normal: -0 1 0
UV: 0.842873 0.402031

Position: 0.00170309 1.3798 -2.16238
Normal: -0 1 0
UV: 0.776156 0.40203

Position: -1.1643 1.3798 -2.5617
Normal: -0 1 0
UV: 0.842872 0.596558

Position: -1.1643 0.363955 -1.11941
Normal: -1 6.94608e-008 0
UV: 0.649183 0.980806

Position: -1.1643 0.363955 -2.16238
Normal: -1 0 0
UV: 0.823425 0.980858

Position: -1.1643 0.555682 -2.16238
Normal: -1 0 0
UV: 0.82344 0.948821

Position: 0.00170309 1.4827 -1.11233
Normal: -0 0.0917063 -0.995786
UV: 0.804076 0.244733

Position: -1.05283 1.4827 -1.11233
Normal: -0.00256026 0.0909637 -0.995851
UV: 0.628174 0.244732

Position: 0.00170309 1.3798 -1.11941
Normal: -0 0.068669 -0.99764
UV: 0.804076 0.261967

Position: -1.1643 1.3798 -1.11941
Normal: -0.0105944 0.0820456 -0.996572
UV: 0.609548 0.261962

Position: -1.05283 2.42498 -1.02303
Normal: -0.00254317 0.0966205 -0.995318
UV: 0.628169 0.0865961

Position: 0.00170309 2.42498 -1.02303
Normal: -0 0.0961571 -0.995366
UV: 0.804071 0.0865982

Position: 0.00170309 2.5199 -1.01221
Normal: -0 0.11318 -0.993575
UV: 0.804071 0.0706357

Position: -1.1643 2.5199 -1.01221
Normal: -0.0114546 0.102171 -0.994701
UV: 0.609543 0.0706346

Position: -1.1643 1.3798 -1.11941
Normal: -1 0 0
UV: 0.649215 0.811057

Position: -1.1643 2.3693 -0.88724
Normal: -1 2.82388e-008 0
UV: 0.610113 0.645757

Position: -1.1643 1.4609 -0.967024
Normal: -1 6.8169e-009 0
UV: 0.623729 0.797523

Position: -1.1643 2.5199 -1.01221
Normal: -1 5.40579e-008 0
UV: 0.630968 0.620556

Position: -1.1643 1.4609 0.167261
Normal: -1 1.37052e-007 0
UV: 0.434193 0.797538

Position: -1.1643 2.3693 0.175271
Normal: -1 1.29506e-008 0
UV: 0.432581 0.645769

Position: -1.1643 1.4609 0.361233
Normal: -1 7.83143e-008 0
UV: 0.401769 0.797576

Position: -1.1643 2.3693 0.353912
Normal: -1 -9.04281e-008 0
UV: 0.402735 0.645799

Position: -1.1643 1.46102 2.45972
Normal: -1 -8.07769e-008 0
UV: 0.0201353 0.192307

Position: -1.1643 1.4609 0.361233
Normal: -1 7.83143e-008 0
UV: 0.370733 0.18973

Position: -1.1643 2.38214 2.16911
Normal: -1 2.81989e-008 0
UV: 0.0675491 0.0380538

Position: -1.1643 2.3693 0.353912
Normal: -1 -9.04281e-008 0
UV: 0.370835 0.0379533

Position: -1.1643 1.0976 -2.16238
Normal: -1 0 0
UV: 0.823463 0.85828

Position: -1.1643 1.3798 -2.16238
Normal: -1 0 0
UV: 0.823483 0.811131

Position: 0.00170309 0.554255 -2.5617
Normal: -2.73906e-007 0 -1
UV: 0.236473 0.377272

Position: -0.722378 0.769573 -2.5617
Normal: -1.76826e-007 0 -1
UV: 0.115779 0.341303

Position: -0.722378 0.554255 -2.5617
Normal: -0 0 -1
UV: 0.115781 0.37728

Position: -1.1643 0.363955 -2.66183
Normal: -1 0 0
UV: 0.354077 0.370422

Position: -1.1643 0.554255 -2.66183
Normal: -1 0 0
UV: 0.354073 0.338627

Position: -1.1643 0.363955 -2.5617
Normal: -1 0 0
UV: 0.33735 0.370426

Position: -1.1643 0.554255 -2.5617
Normal: -1 0 0
UV: 0.337341 0.33863

Position: -1.1643 0.554255 -2.66183
Normal: -0 1 0
UV: 0.457559 0.344323

Position: -0.722378 0.554255 -2.66183
Normal: -0 1 0
UV: 0.383724 0.344323

Position: -1.1643 0.554255 -2.5617
Normal: -0 1 0
UV: 0.457559 0.361053

Position: -0.722378 0.554255 -2.5617
Normal: -0 1 0
UV: 0.383724 0.361053

Position: 0.00170309 0.363955 -2.66183
Normal: -0 -1 0
UV: 0.974038 0.351848

Position: -0.722378 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.917188 0.359729

Position: 0.00170309 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.974038 0.359729

Position: -0.722378 0.363955 -2.66183
