[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 134
IndexCount: 240
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -4.99999 9.8052 8.59702e-017
Normal: -0 1 0
UV: 0.945832 0.410122

Position: -4.99999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.945832 0.410122

Position: -3.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.945832 0.410122

Position: -1.48153 9.8052 7.47199e-019
Normal: -0 1 0
UV: 0.990737 0.477912

Position: -3.51846 9.8052 4.25233e-018
Normal: -0 1 0
UV: 0.990737 0.356141

Position: -1.48153 9.8052 -0.444885
Normal: -0 1 -2.14115e-017
UV: 0.959379 0.477912

Position: -3.51846 9.8052 -0.444885
Normal: -0 1 0
UV: 0.959379 0.356141

Position: -2.49999 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.444053

Position: -4.99999 9.8052 -7.13087
Normal: -0 0 1
UV: 0.671101 0.41135

Position: -2.49999 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.444964

Position: -4.99999 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.41135

Position: -2.49999 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.444964

Position: -4.99999 10 -7.13087
Normal: -0 1 0
UV: 0.658603 0.41135

Position: -4.99999 10 -10
Normal: -0 1 0
UV: 0.507875 0.41135

Position: -2.49999 10 -10
Normal: -0 1 0
UV: 0.507875 0.444964

Position: -4.99999 9.8052 -7.13087
Normal: -0 1 0
UV: 0.671101 0.41135

Position: -2.49999 9.8052 -7.13087
Normal: -0 1 3.55017e-017
UV: 0.671101 0.444053

Position: -4.99999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.674934 0.41135

Position: -2.49999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.674934 0.444053

Position: -2.49999 10 -7.13087
Normal: -0 1 0
UV: 0.64199 0.444203

Position: -2.49999 10 -10
Normal: -0 1 0
UV: 0.64199 0.444203

Position: -2.43569 10 -7.13087
Normal: -0 1 0
UV: 0.64199 0.444203

Position: -2.43569 10 -10
Normal: -0 1 0
UV: 0.64199 0.444203

Position: -2.43569 10 -7.13087
Normal: -0 0 1
UV: 0.658603 0.428157

Position: 8.44795e-017 9.8052 -6.83468
Normal: -0 1 3.56312e-017
UV: 0.674934 0.41135

Position: 4.8768e-017 9.8052 -7.13087
Normal: -0 1 9.45765e-016
UV: 0.671101 0.41135

Position: 8.44795e-017 9.8052 -6.83468
Normal: -0 1 3.56312e-017
UV: 0.945832 0.410122

Position: -1.48153 9.8052 -0.444885
Normal: -0 1 -2.14115e-017
UV: 0.945832 0.410122

Position: -2.49999 9.8052 -6.83468
Normal: -0 1 0
UV: 0.945832 0.410122

Position: -2.49999 10 -10
Normal: -0 0 -1
UV: 0.661207 0.464964

Position: -4.99999 10 -10
Normal: -0 0 -1
UV: 0.6627 0.464964

Position: -2.49999 9.8052 -10
Normal: -0 0 -1
UV: 0.661207 0.459482

Position: -4.99999 9.8052 -10
Normal: -0 0 -1
UV: 0.6627 0.459482

Position: -2.43569 10 -10
Normal: -0 0 -1
UV: 0.661954 0.464964

Position: 2.64039e-017 9.8052 -10
Normal: -0 0 -1
UV: 0.661207 0.459482

Position: 4.10033e-018 10 -10
Normal: -0 0 -1
UV: 0.661207 0.464964

Position: -2.49999 10 -10
Normal: -0 0 -1
UV: 0.6627 0.464964

Position: -2.49999 9.8052 -10
Normal: -0 0 -1
UV: 0.6627 0.459482

Position: -3.51846 9.8052 4.25233e-018
Normal: -0 1 0
UV: 0.945832 0.410122

Position: 5.55112e-017 9.8052 0
Normal: -0 1 -5.52819e-017
UV: 0.945832 0.410122

Position: -1.48153 9.8052 7.47199e-019
Normal: -0 1 0
UV: 0.945832 0.410122

Position: -5.05097e-017 9.8052 6.83468
Normal: -0 1 1.02776e-007
UV: 0.945832 0.410122

Position: -1.48153 9.8052 0.444885
Normal: -0 1 1.69706e-008
UV: 0.945832 0.410122

Position: -3.51846 9.8052 4.25233e-018
Normal: -0 1 0
UV: 0.990737 0.477912

Position: -1.48153 9.8052 7.47199e-019
Normal: -0 1 0
UV: 0.990737 0.356141

Position: -3.51846 9.8052 0.444885
Normal: -0 1 1.58744e-008
UV: 0.959379 0.477912

Position: -1.48153 9.8052 0.444885
Normal: -0 1 1.69706e-008
UV: 0.959379 0.356141

Position: -8.59112e-017 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.478579

Position: -2.43569 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.461771

Position: -2.49999 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.444964

Position: 1.30029e-017 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.478579

Position: -2.49999 10 10
Normal: -0 1 0
UV: 0.642209 0.444701

Position: -2.43569 10 7.13087
Normal: -0 1 0
UV: 0.642209 0.444701

Position: -2.43569 10 10
Normal: -0 1 0
UV: 0.642209 0.444701

Position: -2.49999 10 7.13087
Normal: -0 1 -7.8232e-017
UV: 0.642209 0.444701

Position: -8.59112e-017 9.8052 7.13087
Normal: -0 1 -9.37539e-016
UV: 0.671101 0.478579

Position: -2.49999 9.8052 7.13087
Normal: -0 1 1.50678e-007
UV: 0.671101 0.444964

Position: -5.05097e-017 9.8052 6.83468
Normal: -0 1 1.02776e-007
UV: 0.674934 0.478579

Position: -2.49999 9.8052 6.83468
Normal: -0 1 5.22447e-008
UV: 0.674934 0.444964

Position: -4.99998 10 10
Normal: -0 1 0
UV: 0.507875 0.41135

Position: -4.99998 10 7.13087
Normal: -0 1 0
UV: 0.658603 0.41135

Position: -2.49999 10 10
Normal: -0 1 0
UV: 0.507875 0.444964

Position: -2.49999 10 7.13087
Normal: -0 1 -7.8232e-017
UV: 0.658603 0.444964

Position: -4.99998 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.41135

Position: -4.99998 9.8052 7.13087
Normal: -0 0 -1
UV: 0.671101 0.41135

Position: -2.49999 10 7.13087
Normal: -0 0 -1
UV: 0.658603 0.444964

Position: -4.99999 9.8052 6.83468
Normal: -0 1 1.77116e-007
