[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 216
IndexCount: 396
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 0.241143 2.1709 0.219708
Normal: -0 0 1
UV: 0.294706 0.600443

Position: 0.241143 0.501216 0.219708
Normal: -0 0 1
UV: 0.294706 0.602496

Position: -0.188686 2.1709 0.219708
Normal: -0 0 1
UV: 0.296037 0.600443

Position: -0.188686 0.501216 0.219708
Normal: -0 0 1
UV: 0.296037 0.602496

Position: 0.241143 0.501216 -0.234314
Normal: -0 0 -1
UV: 0.29085 0.602614

Position: 0.241143 2.1709 -0.234314
Normal: -0 0 -1
UV: 0.29085 0.604667

Position: -0.188686 0.501216 -0.234314
Normal: -0 0 -1
UV: 0.292181 0.602614

Position: -0.188686 2.1709 -0.234314
Normal: -0 0 -1
UV: 0.292181 0.604667

Position: -0.188686 0.501216 -0.234314
Normal: -1 0 0
UV: 0.392558 0.601729

Position: -0.188686 2.1709 -0.234314
Normal: -1 0 0
UV: 0.392558 0.599535

Position: -0.188686 0.501216 0.219708
Normal: -1 0 0
UV: 0.391307 0.601729

Position: -0.188686 2.1709 0.219708
Normal: -1 0 0
UV: 0.391307 0.599535

Position: 0.241143 2.1709 0.219708
Normal: 1 0 0
UV: 0.389215 0.599893

Position: 0.241143 0.501216 -0.234314
Normal: 1 0 0
UV: 0.387964 0.602087

Position: 0.241143 0.501216 0.219708
Normal: 1 0 0
UV: 0.389215 0.602087

Position: 0.241143 2.1709 -0.234314
Normal: 1 0 0
UV: 0.387964 0.599893

Position: -0.712071 2.40155 1.07211
Normal: -0.000484229 -0.997237 0.0742858
UV: 0.23426 0.843737

Position: 0.699632 2.24097 -1.07428
Normal: -0.000484229 -0.997237 0.0742858
UV: 0.231201 0.848387

Position: -0.713667 2.24164 -1.07235
Normal: -0.000484229 -0.997237 0.0742858
UV: 0.234263 0.848382

Position: 0.698099 2.40087 1.07436
Normal: -0.000484229 -0.997237 0.0742858
UV: 0.231205 0.843732

Position: 0.353105 -0.0141525 0.337972
Normal: -0 0.223662 0.974667
UV: 0.294706 0.606602

Position: -0.300648 -0.0141525 0.337972
Normal: -0 0.223662 0.974667
UV: 0.296037 0.606602

Position: -0.188686 0.501216 0.219708
Normal: -0 0.223662 0.974667
UV: 0.296037 0.602496

Position: 0.241143 0.501216 0.219708
Normal: -0 0.223662 0.974667
UV: 0.294706 0.602496

Position: -0.188686 0.501216 0.219708
Normal: -0.977205 0.212296 0
UV: 0.391307 0.601729

Position: -0.300648 -0.0141525 -0.352578
Normal: -0.977205 0.212296 0
UV: 0.392558 0.606118

Position: -0.188686 0.501216 -0.234314
Normal: -0.977205 0.212296 0
UV: 0.392558 0.601729

Position: -0.300648 -0.0141525 0.337972
Normal: -0.977205 0.212296 0
UV: 0.391307 0.606118

Position: 0.353105 -0.0141525 -0.352578
Normal: -0 0.223662 -0.974667
UV: 0.29085 0.598508

Position: -0.188686 0.501216 -0.234314
Normal: -0 0.223662 -0.974667
UV: 0.292181 0.602614

Position: -0.300648 -0.0141525 -0.352578
Normal: -0 0.223662 -0.974667
UV: 0.292181 0.598508

Position: 0.241143 0.501216 -0.234314
Normal: -0 0.223662 -0.974667
UV: 0.29085 0.602614

Position: 0.241143 0.501216 0.219708
Normal: 0.977206 0.212294 0
UV: 0.389215 0.602087

Position: 0.353105 -0.0141525 -0.352578
Normal: 0.977206 0.212294 0
UV: 0.387964 0.606475

Position: 0.353105 -0.0141525 0.337972
Normal: 0.977206 0.212294 0
UV: 0.389215 0.606475

Position: 0.241143 0.501216 -0.234314
Normal: 0.977206 0.212294 0
UV: 0.387964 0.602087

Position: -0.365857 2.43824 -0.397763
Normal: 0.00237111 -0.517709 -0.855554
UV: 0.292181 0.60672

Position: 0.241143 2.1709 -0.234314
Normal: 0.00237111 -0.517708 -0.855554
UV: 0.29085 0.604667

Position: 0.421995 2.43909 -0.394904
Normal: 0.00237111 -0.517709 -0.855554
UV: 0.29085 0.60672

Position: -0.188686 2.1709 -0.234314
Normal: 0.00237111 -0.517709 -0.855554
UV: 0.292181 0.604667

Position: -0.365857 2.43824 -0.397763
Normal: -0.854503 -0.519043 0.0204641
UV: 0.392558 0.597341

Position: -0.365115 2.48605 0.392041
Normal: -0.854503 -0.519043 0.0204641
UV: 0.391307 0.597341

Position: -0.188686 2.1709 0.219708
Normal: -0.854503 -0.519043 0.0204641
UV: 0.391307 0.599535

Position: -0.188686 2.1709 -0.234314
Normal: -0.854503 -0.519043 0.0204641
UV: 0.392558 0.599535

Position: -0.365115 2.48605 0.392041
Normal: 0.00281774 -0.4756 0.879657
UV: 0.296037 0.59839

Position: 0.421154 2.48694 0.388625
Normal: 0.00281774 -0.4756 0.879657
UV: 0.294706 0.59839

Position: 0.241143 2.1709 0.219708
Normal: 0.00281774 -0.4756 0.879657
UV: 0.294706 0.600443

Position: -0.188686 2.1709 0.219708
Normal: 0.00281774 -0.4756 0.879657
UV: 0.296037 0.600443

Position: 0.241143 2.1709 0.219708
Normal: 0.850466 -0.525614 0.0209024
UV: 0.389215 0.599893

Position: 0.421995 2.43909 -0.394904
Normal: 0.850466 -0.525614 0.0209024
UV: 0.387964 0.597699

Position: 0.241143 2.1709 -0.234314
Normal: 0.850466 -0.525614 0.0209024
UV: 0.387964 0.599893

Position: 0.421154 2.48694 0.388625
Normal: 0.850466 -0.525614 0.0209024
UV: 0.389215 0.597699

Position: -0.984991 2.63682 1.51927
Normal: -0.0584267 -0.987636 0.145471
UV: 0.234851 0.842768

Position: -0.834695 2.42286 -1.26844
Normal: -0.094146 -0.995283 0.0234183
UV: 0.234525 0.848807

Position: -0.987387 2.42956 -1.5256
Normal: -0.0577827 -0.99832 0.00433404
UV: 0.234856 0.849364

Position: -0.832766 2.58953 1.26669
Normal: -0.0944064 -0.988115 0.121309
UV: 0.234521 0.843315

Position: 0.972953 2.63595 1.52265
Normal: 0.057371 -0.98778 0.144912
UV: 0.230609 0.842761

Position: 0.819445 2.58882 1.26941
Normal: 0.0926452 -0.988313 0.121057
UV: 0.230942 0.843309

Position: 0.975268 2.42869 -1.52852
Normal: 0.0570958 -0.998358 0.00470263
UV: 0.230604 0.849371

Position: 0.821304 2.42216 -1.27079
Normal: 0.0926385 -0.995422 0.0235006
UV: 0.230938 0.848812

Position: -0.834695 2.42286 -1.26844
Normal: -0.836083 -0.547229 0.038819
UV: 0.36136 0.850277

Position: -0.832766 2.58953 1.26669
Normal: -0.836083 -0.547229 0.038819
UV: 0.361359 0.848387

Position: -0.712071 2.40155 1.07211
Normal: -0.836083 -0.547229 0.038819
UV: 0.361269 0.848532

