[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 184
IndexCount: 276
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: 2.34113 0 2.88934
Normal: -0 0.289778 0.957094
UV: 0.228636 0.524328

Position: -2.78288 0 2.88934
Normal: -0 0.289778 0.957094
UV: 0.235841 0.524328

Position: -2.00718 2.56201 2.11365
Normal: -0 0.289778 0.957094
UV: 0.234751 0.520725

Position: 1.56544 2.56201 2.11365
Normal: -0 0.289778 0.957094
UV: 0.229726 0.520725

Position: -2.00718 2.56201 2.11365
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -2.00718 2.56201 -1.45898
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 1.56544 2.56201 2.11365
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 1.56544 2.56201 -1.45898
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -2.78288 0 -2.23468
Normal: -0 0.289778 -0.957094
UV: 0.235048 0.517095

Position: 2.34113 0 -2.23468
Normal: -0 0.289778 -0.957094
UV: 0.227843 0.517095

Position: 1.56544 2.56201 -1.45898
Normal: -0 0.289778 -0.957094
UV: 0.228933 0.520698

Position: -2.00718 2.56201 -1.45898
Normal: -0 0.289778 -0.957094
UV: 0.233958 0.520698

Position: -2.00718 2.56201 2.11365
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.78288 0 2.88934
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.00718 2.56201 -1.45898
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.78288 0 -2.23468
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 1.56544 2.56201 2.11365
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 2.34113 0 -2.23468
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 2.34113 0 2.88934
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 1.56544 2.56201 -1.45898
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 4.18363 0 2.1806
Normal: -0 0.289777 0.957094
UV: 0.228636 0.524328

Position: 0.738248 0 2.1806
Normal: -0 0.289777 0.957094
UV: 0.235841 0.524328

Position: 1.25983 1.72269 1.65903
Normal: -0 0.289777 0.957094
UV: 0.234751 0.520725

Position: 3.66206 1.72269 1.65903
Normal: -0 0.289777 0.957094
UV: 0.229726 0.520725

Position: 1.25983 1.72269 -0.743195
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 3.66206 1.72269 1.65903
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 1.25983 1.72269 1.65903
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 3.66206 1.72269 -0.743195
Normal: -0 1 0
UV: 0.295546 0.515821

Position: 0.738248 0 -1.26477
Normal: -0 0.289777 -0.957094
UV: 0.235048 0.517095

Position: 4.18363 0 -1.26477
Normal: -0 0.289777 -0.957094
UV: 0.227843 0.517095

Position: 3.66206 1.72269 -0.743195
Normal: -0 0.289777 -0.957094
UV: 0.228933 0.520698

Position: 1.25983 1.72269 -0.743195
Normal: -0 0.289777 -0.957094
UV: 0.233958 0.520698

Position: 1.25983 1.72269 1.65903
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.738248 0 2.1806
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 1.25983 1.72269 -0.743195
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.738248 0 -1.26477
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.66206 1.72269 1.65903
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 4.18363 0 -1.26477
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 4.18363 0 2.1806
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.66206 1.72269 -0.743195
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.810884 0 -0.586578
Normal: -0 0.289777 0.957094
UV: 0.228636 0.524328

Position: -2.6345 0 -0.586578
Normal: -0 0.289777 0.957094
UV: 0.235841 0.524328

Position: -2.11292 1.72269 -1.10815
Normal: -0 0.289777 0.957094
UV: 0.234751 0.520725

Position: 0.289305 1.72269 -1.10815
Normal: -0 0.289777 0.957094
UV: 0.229726 0.520725

Position: -2.11292 1.72269 -1.10815
Normal: -0 1 0
UV: 0.30057 0.520845

Position: -2.11292 1.72269 -3.51038
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 0.289305 1.72269 -1.10815
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 0.289305 1.72269 -3.51038
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -2.6345 0 -4.03195
Normal: -0 0.289777 -0.957094
UV: 0.235048 0.517095

Position: 0.810884 0 -4.03195
Normal: -0 0.289777 -0.957094
UV: 0.227843 0.517095

Position: 0.289305 1.72269 -3.51038
Normal: -0 0.289777 -0.957094
UV: 0.228933 0.520698

Position: -2.11292 1.72269 -3.51038
Normal: -0 0.289777 -0.957094
UV: 0.233958 0.520698

Position: -2.11292 1.72269 -1.10815
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.6345 0 -0.586578
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.11292 1.72269 -3.51038
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: -2.6345 0 -4.03195
Normal: -0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.289305 1.72269 -1.10815
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.810884 0 -4.03195
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.810884 0 -0.586578
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 0.289305 1.72269 -3.51038
Normal: 0.957094 0.289779 0
UV: 0.263876 0.516398

Position: 3.479 0 -0.355301
Normal: -0 0.289781 0.957093
UV: 0.228636 0.524328

Position: -0.443226 0 -0.355301
Normal: -0 0.289781 0.957093
UV: 0.235841 0.524328

Position: 0.150539 1.28553 -0.744522
Normal: -0 0.289781 0.957093
UV: 0.234751 0.520725

Position: 2.88524 1.28553 -0.744522
Normal: -0 0.289781 0.957093
UV: 0.229726 0.520725

Position: 0.150539 1.28553 -0.744522
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 0.150539 1.28553 -2.53712
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 2.88524 1.28553 -0.744522
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 2.88524 1.28553 -2.53712
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -0.443226 0 -2.92635
Normal: -0 0.289781 -0.957093
UV: 0.235048 0.517095

Position: 3.479 0 -2.92635
Normal: -0 0.289781 -0.957093
UV: 0.227843 0.517095

Position: 2.88524 1.28553 -2.53712
Normal: -0 0.289781 -0.957093
UV: 0.228933 0.520698

Position: 0.150539 1.28553 -2.53712
Normal: -0 0.289781 -0.957093
UV: 0.233958 0.520698

Position: 0.150539 1.28553 -0.744522
Normal: -0.90784 0.419318 0
UV: 0.263876 0.516398

Position: -0.443226 0 -0.355301
Normal: -0.90784 0.419317 0
UV: 0.263876 0.516398

Position: 0.150539 1.28553 -2.53712
Normal: -0.90784 0.419318 0
UV: 0.263876 0.516398

Position: -0.443226 0 -2.92635
Normal: -0.90784 0.419317 0
UV: 0.263876 0.516398

Position: 2.88524 1.28553 -0.744522
Normal: 0.90784 0.419317 0
UV: 0.263876 0.516398

Position: 3.479 0 -2.92635
Normal: 0.90784 0.419318 0
UV: 0.263876 0.516398

Position: 3.479 0 -0.355301
Normal: 0.90784 0.419318 0
UV: 0.263876 0.516398

Position: 2.88524 1.28553 -2.53712
Normal: 0.90784 0.419317 0
UV: 0.263876 0.516398

Position: 1.60698 0 -2.07933
Normal: -0 0.289787 0.957091
UV: 0.228636 0.524328

Position: -0.0945807 0 -2.07933
Normal: -0 0.289787 0.957091
UV: 0.235841 0.524328

Position: 0.16301 0.850781 -2.33693
Normal: -0 0.289787 0.957091
UV: 0.234751 0.520725

Position: 1.34939 0.850781 -2.33693
Normal: -0 0.289787 0.957091
UV: 0.229726 0.520725

Position: 0.16301 0.850781 -2.33693
Normal: -0 1 0
UV: 0.30057 0.520845

Position: 0.16301 0.850781 -3.5233
Normal: -0 1 0
UV: 0.30057 0.515821

Position: 1.34939 0.850781 -2.33693
Normal: -0 1 0
UV: 0.295546 0.520845

Position: 1.34939 0.850781 -3.5233
Normal: -0 1 0
UV: 0.295546 0.515821

Position: -0.0945807 0 -3.7809
Normal: -0 0.289787 -0.957091
UV: 0.235048 0.517095

Position: 1.60698 0 -3.7809
Normal: -0 0.289787 -0.957091
UV: 0.227843 0.517095

Position: 1.34939 0.850781 -3.5233
Normal: -0 0.289787 -0.957091
UV: 0.228933 0.520698

Position: 0.16301 0.850781 -3.5233
Normal: -0 0.289787 -0.957091
UV: 0.233958 0.520698

Position: 0.16301 0.850781 -2.33693
Normal: -0.957094 0.289778 0
UV: 0.263876 0.516398

Position: -0.0945807 0 -2.07933
Normal: -0.957094 0.289778 0
UV: 0.263876 0.516398

Position: 0.16301 0.850781 -3.5233
Normal: -0.957094 0.289778 0
UV: 0.263876 0.516398

Position: -0.0945807 0 -3.7809
Normal: -0.957094 0.289778 0
UV: 0.263876 0.516398

Position: 1.34939 0.850781 -2.33693
Normal: 0.957094 0.289778 0
UV: 0.263876 0.516398

Position: 1.60698 0 -3.7809
Normal: 0.957094 0.289778 0
UV: 0.263876 0.516398

Position: 1.60698 0 -2.07933
Normal: 0.957094 0.289778 0
UV: 0.263876 0.516398

Position: 1.34939 0.850781 -3.5233
Normal: 0.957094 0.289778 0
UV: 0.263876 0.516398

Position: -1.83498 0.740351 1.93196
Normal: -0 0.187696 0.982227
UV: 0.235841 0.524328

Position: 0.909514 3.30236 1.44238
Normal: -0 0.187696 0.982227
UV: 0.229726 0.520725

Position: 1.39911 0.740351 1.93196
Normal: -0 0.187696 0.982227
UV: 0.228636 0.524328

Position: -1.34539 3.30236 1.44238
Normal: -0 0.187696 0.982227
UV: 0.234751 0.520725

Position: -1.34539 3.30236 -0.812531
Normal: -0 1 0
UV: 0.30057 0.515821

