[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 519
IndexCount: 1098
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.16845 0.457611 1.69965
Normal: -0 0.707107 0.707107
UV: 0.42651 0.176221

Position: 1.16845 0.457611 1.69965
Normal: -0 0.707107 0.707107
UV: 0.427784 0.176221

Position: 1.16845 0.356283 1.80098
Normal: -0 0.707107 0.707107
UV: 0.427784 0.174946

Position: -1.16845 0.356283 1.80098
Normal: -0 0.707107 0.707107
UV: 0.42651 0.174946

Position: -1.16845 0.356283 1.59832
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.177496

Position: 1.16845 0.356283 1.59832
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.177496

Position: 1.16845 0.457611 1.69965
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.176221

Position: -1.16845 0.457611 1.69965
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.176221

Position: -1.16845 0.254954 1.69965
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.178771

Position: 1.16845 0.254954 1.69965
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.178771

Position: 1.16845 0.356283 1.59832
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.177496

Position: -1.16845 0.356283 1.59832
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.177496

Position: -1.16845 0.356283 1.80098
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.180046

Position: 1.16845 0.356283 1.80098
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.180046

Position: 1.16845 0.254954 1.69965
Normal: -0 -0.707107 0.707107
UV: 0.427784 0.178771

Position: -1.16845 0.254954 1.69965
Normal: -0 -0.707107 0.707107
UV: 0.42651 0.178771

Position: -1.16845 0.457611 -1.64426
Normal: -0 0.707107 0.707107
UV: 0.42651 0.176221

Position: 1.16845 0.457611 -1.64426
Normal: -0 0.707107 0.707107
UV: 0.427784 0.176221

Position: 1.16845 0.356283 -1.54293
Normal: -0 0.707107 0.707107
UV: 0.427784 0.174946

Position: -1.16845 0.356283 -1.54293
Normal: -0 0.707107 0.707107
UV: 0.42651 0.174946

Position: -1.16845 0.356283 -1.74559
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.177496

Position: 1.16845 0.356283 -1.74559
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.177496

Position: 1.16845 0.457611 -1.64426
Normal: -0 0.707107 -0.707107
UV: 0.427784 0.176221

Position: -1.16845 0.457611 -1.64426
Normal: -0 0.707107 -0.707107
UV: 0.42651 0.176221

Position: -1.16845 0.254954 -1.64426
Normal: -0 -0.707107 -0.707107
UV: 0.42651 0.178771

Position: 1.16845 0.254954 -1.64426
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.178771

Position: 1.16845 0.356283 -1.74559
Normal: -0 -0.707107 -0.707107
UV: 0.427784 0.177496

Position: -1.16845 0.356283 -1.74559
Normal: -0 -0.707107 -0.707107
