[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 304
IndexCount: 462
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.124149 0.286692 0.516427
Normal: -0 0 1
UV: 0.709237 0.817549

Position: 0.754108 0.286692 0.516427
Normal: -0 0 1
UV: 0.709237 0.811395

Position: 0.754108 -0.0129358 0.516427
Normal: -0 0 1
UV: 0.702657 0.811395

Position: -0.124149 -0.0129358 0.516427
Normal: -0 0 1
UV: 0.702657 0.817549

Position: -0.124149 -0.0129358 -0.411265
Normal: -0 0 -1
UV: 0.691857 0.855406

Position: 0.754108 -0.0129358 -0.411265
Normal: -0 0 -1
UV: 0.691857 0.849251

Position: 0.754108 0.286692 -0.411265
Normal: -0 0 -1
UV: 0.685277 0.849251

Position: -0.124149 0.286692 -0.411265
Normal: -0 0 -1
UV: 0.685277 0.855405

Position: -0.124149 0.286692 -0.411265
Normal: -1 0 0
UV: 0.408503 0.89307

Position: -0.124149 0.286692 0.516427
Normal: -1 0 0
UV: 0.408503 0.886568

Position: -0.124149 -0.0129358 0.516427
Normal: -1 0 0
UV: 0.401923 0.886568

Position: -0.124149 -0.0129358 -0.411265
Normal: -1 0 0
UV: 0.401923 0.89307

Position: 0.754108 0.286692 0.516427
Normal: 1 0 0
UV: 0.4084 0.905688

Position: 0.754108 -0.0129358 -0.411265
Normal: 1 0 0
UV: 0.40182 0.899187

Position: 0.754108 -0.0129358 0.516427
Normal: 1 0 0
UV: 0.40182 0.905688

Position: 0.754108 0.286692 -0.411265
Normal: 1 0 0
UV: 0.4084 0.899187

Position: 0.754108 0.286692 0.516427
Normal: -0 1 0
UV: 0.159107 0.85015

Position: -0.124149 0.286692 0.516427
Normal: -0 1 0
UV: 0.159107 0.925619

Position: 0.754108 0.286692 -0.411265
Normal: -0 1 0
UV: 0.238824 0.85015

Position: -0.124149 0.286692 -0.411265
Normal: -0 1 0
UV: 0.238824 0.925619

Position: 0.512405 3.55518 0.29432
Normal: -0 0 1
UV: 0.436703 0.782979

Position: 0.512405 0.155499 0.29432
Normal: -0 0 1
UV: 0.430123 0.782979

Position: 0.0776711 3.55518 0.29432
Normal: -0 0 1
UV: 0.436704 0.789134

Position: 0.0776711 0.155499 0.29432
Normal: -0 0 1
UV: 0.430123 0.789134

Position: 0.512405 0.155499 -0.164882
Normal: -0 0 -1
UV: 0.419324 0.820835

Position: 0.512405 3.55518 -0.164882
Normal: -0 0 -1
UV: 0.412744 0.820835

Position: 0.0776711 0.155499 -0.164882
Normal: -0 0 -1
UV: 0.419324 0.82699

Position: 0.0776711 3.55518 -0.164882
Normal: -0 0 -1
UV: 0.412744 0.82699

Position: 0.0776711 0.155499 -0.164882
Normal: -1 0 0
UV: 0.197845 0.811697

Position: 0.0776711 3.55518 -0.164882
Normal: -1 0 0
UV: 0.204426 0.811697

Position: 0.0776711 0.155499 0.29432
Normal: -1 0 0
UV: 0.197845 0.805196

Position: 0.0776711 3.55518 0.29432
Normal: -1 0 0
UV: 0.204426 0.805196

Position: 0.512405 3.55518 0.29432
Normal: 1 0 0
UV: 0.204323 0.824316

Position: 0.512405 0.155499 -0.164882
Normal: 1 0 0
UV: 0.197743 0.817815

Position: 0.512405 0.155499 0.29432
Normal: 1 0 0
UV: 0.197743 0.824316

Position: 0.512405 3.55518 -0.164882
Normal: 1 0 0
UV: 0.204323 0.817815

Position: 0.407181 4.02679 1.83612
Normal: -0 1 0
UV: 0.174574 0.100793

Position: -0.871475 4.02679 1.83612
Normal: -0 1 0
UV: 0.0562786 0.100793

Position: -0.871475 4.02679 0.48549
Normal: -0 1 0
UV: 0.0562786 0.225747

Position: 0.407181 4.02679 0.48549
Normal: -0 1 0
UV: 0.174574 0.225747

Position: -0.871475 2.63257 1.83612
Normal: -0 -1 0
UV: 0.849032 0.528157

Position: 0.407181 2.63257 1.83612
Normal: -0 -1 0
UV: 0.938547 0.528157

Position: -0.871475 2.63257 0.48549
Normal: -0 -1 0
UV: 0.849032 0.433603

Position: 0.407181 2.63257 0.48549
Normal: -0 -1 0
UV: 0.938547 0.433603

Position: 0.407181 2.63257 0.48549
Normal: -0 0 -1
UV: 0.9283 0.569255

Position: 0.407181 4.02679 0.48549
Normal: -0 0 -1
UV: 0.9283 0.515953

Position: -0.871475 2.63257 0.48549
Normal: -0 0 -1
UV: 0.879416 0.569255

Position: -0.871475 4.02679 0.48549
Normal: -0 0 -1
UV: 0.879416 0.515953

Position: 0.407181 4.02679 1.83612
Normal: 1 0 0
UV: 0.49052 0.385377

Position: 0.407181 2.63257 0.48549
Normal: 1 0 0
UV: 0.479812 0.396431

Position: 0.407181 2.63257 1.83612
Normal: 1 0 0
UV: 0.49052 0.396431

Position: 0.407181 4.02679 0.48549
Normal: 1 0 0
UV: 0.479812 0.385377

Position: -0.871475 4.02679 1.83612
Normal: -0 0 1
UV: 0.334419 0.480424

Position: 0.407181 4.02679 1.83612
Normal: -0 0 1
UV: 0.371453 0.480424

Position: 0.407181 2.63257 1.83612
Normal: -0 0 1
UV: 0.371453 0.440044

Position: -0.871475 2.63257 1.83612
Normal: -0 0 1
UV: 0.334419 0.440044

Position: -0.871475 4.02679 1.83612
