[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 522
IndexCount: 1104
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1.16845 0.457611 1.73758
Normal: -0 0.707107 0.707107
UV: 0.448477 0.183537

Position: 1.16845 0.457611 1.73758
Normal: -0 0.707107 0.707107
UV: 0.449752 0.183537

Position: 1.16845 0.356283 1.83891
Normal: -0 0.707107 0.707107
UV: 0.449752 0.182262

Position: -1.16845 0.356283 1.83891
Normal: -0 0.707107 0.707107
UV: 0.448477 0.182262

Position: -1.16845 0.356283 1.63625
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.184812

Position: 1.16845 0.356283 1.63625
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.184812

Position: 1.16845 0.457611 1.73758
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.457611 1.73758
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.183537

Position: -1.16845 0.254954 1.73758
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.186087

Position: 1.16845 0.254954 1.73758
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.186087

Position: 1.16845 0.356283 1.63625
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.184812

Position: -1.16845 0.356283 1.63625
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.184812

Position: -1.16845 0.356283 1.83891
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.187362

Position: 1.16845 0.356283 1.83891
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.187362

Position: 1.16845 0.254954 1.73758
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.186087

Position: -1.16845 0.254954 1.73758
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.186087

Position: -1.16845 0.457611 -1.62535
Normal: -0 0.707107 0.707107
UV: 0.448477 0.183537

Position: 1.16845 0.457611 -1.62535
Normal: -0 0.707107 0.707107
UV: 0.449752 0.183537

Position: 1.16845 0.356283 -1.52402
Normal: -0 0.707107 0.707107
UV: 0.449752 0.182262

Position: -1.16845 0.356283 -1.52402
Normal: -0 0.707107 0.707107
UV: 0.448477 0.182262

Position: -1.16845 0.356283 -1.72668
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.184812

Position: 1.16845 0.356283 -1.72668
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.184812

Position: 1.16845 0.457611 -1.62535
Normal: -0 0.707107 -0.707107
UV: 0.449752 0.183537

Position: -1.16845 0.457611 -1.62535
Normal: -0 0.707107 -0.707107
UV: 0.448477 0.183537

Position: -1.16845 0.254954 -1.62535
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.186087

Position: 1.16845 0.254954 -1.62535
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.186087

Position: 1.16845 0.356283 -1.72668
Normal: -0 -0.707107 -0.707107
UV: 0.449752 0.184812

Position: -1.16845 0.356283 -1.72668
Normal: -0 -0.707107 -0.707107
UV: 0.448477 0.184812

Position: -1.16845 0.356283 -1.52402
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.187362

Position: 1.16845 0.356283 -1.52402
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.187362

Position: 1.16845 0.254954 -1.62535
Normal: -0 -0.707107 0.707107
UV: 0.449752 0.186087

Position: -1.16845 0.254954 -1.62535
Normal: -0 -0.707107 0.707107
UV: 0.448477 0.186087

Position: 1.19744 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.736051 0.308724

Position: 1.52156 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.685353 0.288081

Position: 1.5797 1.55432 -0.971153
Normal: -0 0.938583 -0.345053
UV: 0.676259 0.308724

Position: 1.25558 1.50878 -1.09502
Normal: -0 0.938583 -0.345053
UV: 0.726956 0.288081

Position: 1.25558 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.229778 0.738259

Position: 1.52156 1.30044 -1.09502
Normal: -0 0 -1
UV: 0.263821 0.738259

Position: 1.52156 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.263821 0.711594

Position: 1.25558 1.50878 -1.09502
Normal: -0 0 -1
UV: 0.229778 0.711594

Position: 1.19744 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.660386 0.0370995

Position: 1.5797 1.25491 -0.971153
Normal: -0 -0.938584 -0.345051
UV: 0.696893 0.0370995

Position: 1.52156 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.69134 0.024496

Position: 1.25558 1.30044 -1.09502
Normal: -0 -0.938584 -0.345051
UV: 0.665938 0.024496

Position: 1.19744 1.55432 -0.971153
Normal: -0 0 1
UV: 0.549489 0.340527

Position: 1.5797 1.55432 -0.971153
Normal: -0 0 1
UV: 0.512522 0.340527

Position: 1.5797 1.25491 -0.971153
Normal: -0 0 1
UV: 0.512522 0.369482

Position: 1.19744 1.25491 -0.971153
Normal: -0 0 1
UV: 0.549489 0.369482

Position: 1.19744 1.25491 -0.971153
Normal: -0.905248 0 -0.424883
UV: 0.215954 0.744336

Position: 1.25558 1.50878 -1.09502
Normal: -0.905248 0 -0.424883
UV: 0.183461 0.726822

Position: 1.19744 1.55432 -0.971153
Normal: -0.905248 0 -0.424883
UV: 0.177632 0.744336

Position: 1.25558 1.30044 -1.09502
Normal: -0.905248 0 -0.424883
UV: 0.210125 0.726822

Position: 1.5797 1.25491 -0.971153
Normal: 0.905247 0 -0.424886
UV: 0.203664 0.736474

Position: 1.5797 1.55432 -0.971153
Normal: 0.905247 0 -0.424886
UV: 0.241986 0.736474

Position: 1.52156 1.50878 -1.09502
Normal: 0.905247 0 -0.424886
UV: 0.236158 0.71896

Position: 1.52156 1.30044 -1.09502
Normal: 0.905247 0 -0.424886
UV: 0.209493 0.718961

Position: 1.1643 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.354073 0.338627

Position: 0.722378 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.338627

Position: 1.1643 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.354077 0.370422

Position: 0.722378 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.427908 0.370422

Position: 1.1643 2.3693 0.175271
Normal: 1 0 0
UV: 0.0439042 0.0390904

Position: 1.1643 2.3693 -0.88724
Normal: 1 0 0
UV: 0.221426 0.0390904

Position: 1.1643 1.4609 0.167261
Normal: 1 1.97531e-007 8.77853e-008
UV: 0.0452426 0.190862

Position: 1.1643 1.4609 -0.967024
Normal: 1 0 0
UV: 0.234757 0.190862

Position: 0.942738 0.363955 -2.03738
Normal: 1 -2.91371e-007 0
UV: 0.647271 0.0373102

Position: 0.942738 0.363955 -1.20818
Normal: 1 1.16422e-006 3.35984e-007
UV: 0.647271 0.0280333

Position: 0.942738 0.571147 -2.03663
Normal: 1 1.05259e-006 2.50872e-007
UV: 0.653765 0.0373018

Position: 0.942738 0.747452 -1.87306
Normal: 1 2.06733e-006 3.22694e-007
UV: 0.660198 0.0355583

Position: 0.942738 0.828878 -1.61506
Normal: 1 6.9398e-007 -1.62485e-007
UV: 0.664029 0.0325456

Position: 0.942738 0.746456 -1.36939
Normal: 1 1.49356e-006 6.06181e-007
UV: 0.660812 0.0291413

Position: 0.942738 0.571997 -1.20626
Normal: 1 1.73905e-006 2.42714e-006
UV: 0.655222 0.0280117

Position: 1.1643 2.5199 -1.01221
Normal: 0.00803023 0.105465 -0.994391
UV: 0.609543 0.0706346

Position: 1.05283 1.4827 -1.11233
Normal: 0.00136965 0.0907605 -0.995872
UV: 0.628174 0.244732

Position: 1.1643 1.3798 -1.11941
Normal: 0.0072105 0.077775 -0.996945
UV: 0.609548 0.261962

Position: 1.05283 2.42498 -1.02303
Normal: 0.00135989 0.0968022 -0.995303
UV: 0.628169 0.0865961

Position: 1.1643 2.3693 -0.88724
Normal: 1 0 0
UV: 0.610113 0.645757

Position: 1.1643 1.3798 -1.11941
Normal: 1 -8.64335e-008 3.78907e-009
UV: 0.649215 0.811057

Position: 1.1643 1.4609 -0.967024
Normal: 1 0 0
UV: 0.623729 0.797523

Position: 1.1643 2.5199 -1.01221
Normal: 1 0 0
UV: 0.630968 0.620556

Position: 1.1643 2.3693 0.175271
Normal: 1 0 0
UV: 0.432581 0.645769

Position: 1.1643 1.4609 0.361233
Normal: 1 1.1576e-007 7.49178e-008
UV: 0.401769 0.797576

Position: 1.1643 2.3693 0.353912
Normal: 1 -8.14063e-008 0
UV: 0.402735 0.645799

Position: 1.1643 1.4609 0.167261
Normal: 1 1.97531e-007 8.77853e-008
UV: 0.434193 0.797538

Position: 1.1643 2.38214 2.16911
Normal: 1 4.87033e-008 0
UV: 0.0675491 0.0380538

Position: 1.1643 1.4609 0.361233
Normal: 1 1.1576e-007 7.49178e-008
UV: 0.370733 0.18973

Position: 1.1643 1.46102 2.45972
Normal: 1 -7.19466e-008 0
UV: 0.0201353 0.192307

Position: 1.1643 2.3693 0.353912
Normal: 1 -8.14063e-008 0
UV: 0.370835 0.0379533

Position: 1.1643 1.3798 -2.16238
Normal: 1 0 0
UV: 0.823483 0.811131

Position: 1.1643 1.0976 -2.16238
Normal: 1 0 0
UV: 0.823463 0.85828

Position: -0 0.554255 -2.5617
Normal: 1.37261e-007 0 -1
UV: 0.236473 0.377272

Position: 0.722378 0.554255 -2.5617
Normal: -0 0 -1
UV: 0.115781 0.37728

Position: 0.722378 0.769573 -2.5617
Normal: 8.85736e-008 0 -1
UV: 0.115779 0.341303

Position: 1.1643 0.363955 -2.5617
Normal: 1 0 0
UV: 0.33735 0.370426

Position: 1.1643 0.554255 -2.5617
Normal: 1 0 0
UV: 0.337341 0.33863

Position: 1.1643 0.554255 -2.66183
Normal: 1 0 0
UV: 0.354073 0.338627

Position: 1.1643 0.363955 -2.66183
Normal: 1 0 0
UV: 0.354077 0.370422

Position: 0.722378 0.554255 -2.66183
Normal: -0 1 0
UV: 0.383724 0.344323

Position: 1.1643 0.554255 -2.5617
Normal: -0 1 0
UV: 0.457559 0.361053

Position: 0.722378 0.554255 -2.5617
Normal: -0 1 0
UV: 0.383724 0.361053

Position: 1.1643 0.554255 -2.66183
Normal: -0 1 0
UV: 0.457559 0.344323

Position: 0.722378 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.917188 0.359729

Position: -0 0.363955 -2.66183
Normal: -0 -1 0
UV: 0.974038 0.351848

Position: -0 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.974038 0.359729

Position: 0.722378 0.363955 -2.66183
Normal: -0 -1 0
UV: 0.917188 0.351849

Position: 0.942738 0.363955 2.15999
Normal: 1 -8.87682e-008 0
UV: 0.628746 0.0279551

Position: 0.942738 0.490962 1.32712
Normal: 1 5.2789e-008 0
UV: 0.633619 0.0372732

Position: 0.942738 0.363955 1.32381
Normal: 1 -8.87682e-008 0
UV: 0.628746 0.0373102

Position: 0.942738 0.571152 2.15415
Normal: 1 2.8115e-008 0
UV: 0.635257 0.0280205

Position: 0.722378 0.549275 2.65891
Normal: 0.00039386 -0.00169418 0.999998
UV: 0.440946 0.370782

Position: -0 0.363955 2.6587
Normal: 0.000246249 -0.00212755 0.999998
UV: 0.561628 0.339781

Position: -0 0.549561 2.65927
Normal: 0.000811943 -0.00258815 0.999996
UV: 0.56164 0.370784

Position: 0.722378 0.363955 2.6587
Normal: 0.000245646 -0.00154227 0.999999
UV: 0.440933 0.339818

Position: -0 1.38108 2.66183
Normal: 0.00111619 -0.00271329 0.999996
UV: 0.670671 0.618592

Position: 1.1643 1.3798 2.65989
Normal: 0.00150624 -0.00180815 0.999997
UV: 0.865192 0.618745

Position: 0.722378 1.0976 2.66004
Normal: 0.00120654 -0.00241015 0.999996
UV: 0.791376 0.665922

Position: 1.1643 2.38214 2.16911
Normal: 1 4.87033e-008 0
UV: 0.0994677 0.643723

Position: 1.1643 2.5199 2.2684
Normal: 1 8.25786e-007 0
UV: 0.0828587 0.620736

Position: 1.1643 1.46102 2.45972
Normal: 1 -7.19466e-008 0
UV: 0.0511417 0.797657

Position: 1.1643 1.3798 2.65989
Normal: 1 1.31959e-007 0
UV: 0.0177049 0.811265

Position: 1.1643 0.5491 2.6587
Normal: 1 -6.6415e-010 0
UV: 0.367113 0.3708

Position: 1.1643 0.363955 2.47818
Normal: 1 -2.55705e-007 0
UV: 0.336942 0.3399

Position: 1.1643 0.363955 2.6587
Normal: 1 -4.45048e-007 0
UV: 0.367095 0.339868

Position: 1.1643 0.549696 2.4781
Normal: 1 8.5219e-008 0
UV: 0.336939 0.370918

Position: 1.1643 1.0976 2.46705
Normal: 1 -7.21494e-008 -1.34157e-007
UV: 0.0499485 0.858356

Position: 1.16429 0.82981 1.73941
Normal: 1 -5.21176e-007 -2.12279e-007
UV: 0.166266 0.901914

Position: 1.1643 1.0976 2.65948
Normal: 1 3.81612e-008 0
UV: 0.0177978 0.85837

Position: 1.1643 0.363955 -1.11586
Normal: 1 2.06148e-007 -1.5386e-007
UV: 0.649183 0.980806

Position: -0 0.363955 2.6587
Normal: -0 -1 0
UV: 0.974038 0.770562

Position: 0.722378 0.363955 2.6587
Normal: -0 -1 0
UV: 0.917188 0.770562

Position: 0.722378 0.363955 2.5467
Normal: -0 -1 0
UV: 0.917188 0.761747

Position: 1.1643 2.5199 2.2684
Normal: 0.000492819 0.325766 0.94545
UV: 0.852117 0.154746

Position: 1.1643 1.3798 2.65989
Normal: 0.00171719 0.324881 0.945753
UV: 0.852069 0.35614

Position: 1.03412 2.39243 2.31239
Normal: 0.000129355 0.325013 0.94571
UV: 0.830368 0.177276

Position: 1.03412 1.50727 2.61633
Normal: 0.000241663 0.324853 0.945764
UV: 0.830303 0.333649

Position: 1.1643 0.769573 -2.16238
Normal: 1 -2.55576e-007 2.53727e-007
UV: 0.959194 0.304103

Position: 1.1643 1.0976 -2.16238
Normal: 1 0 0
UV: 0.90439 0.304086

Position: 1.1643 1.0976 -2.5617
Normal: 1 0 0
UV: 0.904419 0.237368

Position: 1.1643 0.769573 -2.5617
Normal: 1 0 0
UV: 0.959228 0.237386

Position: 1.1643 1.0976 -2.5617
Normal: -7.09548e-008 0 -1
UV: 0.0419451 0.286494

Position: 1.1643 1.3798 -2.5617
Normal: -9.46106e-008 0 -1
UV: 0.0419451 0.239339

Position: 0.722378 1.0976 -2.5617
Normal: 7.4922e-008 0 -1
UV: 0.115779 0.286492

Position: 0.722378 1.0976 2.66004
Normal: 0.00120654 -0.00241015 0.999996
UV: 0.968901 0.169602

Position: 1.1643 0.769573 2.65901
Normal: 0.000874224 -0.00174678 0.999998
UV: 0.91422 0.277182

Position: 0.722378 0.769573 2.65936
Normal: 0.000951631 -0.0024183 0.999997
UV: 0.914091 0.169727

Position: 1.1643 1.0976 2.65948
Normal: 0.00110162 -0.00165475 0.999998
UV: 0.969013 0.277056

Position: 1.1643 0.74311 2.00131
Normal: 1 4.08577e-007 -4.98272e-007
UV: 0.123495 0.921547

Position: 1.1643 0.769573 2.47367
Normal: 1 3.21064e-007 -2.64838e-007
UV: 0.0488526 0.913132

Position: 1.1643 1.0976 2.65948
Normal: 1 3.81612e-008 0
UV: 0.908127 0.11088

Position: 1.1643 0.769573 2.47367
Normal: 1 3.21064e-007 -2.64838e-007
UV: 0.962899 0.0656844

Position: 1.1643 0.769573 2.65901
Normal: 1 1.45577e-007 0
UV: 0.96292 0.110754

Position: 1.1643 1.0976 2.46705
Normal: 1 -7.21494e-008 -1.34157e-007
UV: 0.908122 0.0640898

Position: 0.722378 0.769573 -2.5617
Normal: 8.85736e-008 0 -1
UV: 0.95925 0.163552

Position: 1.1643 0.769573 -2.5617
Normal: -0 0 -1
UV: 0.959228 0.237386

Position: 0.722378 1.0976 -2.5617
Normal: 7.4922e-008 0 -1
UV: 0.904439 0.163535

Position: 1.1643 1.0976 -2.5617
Normal: -7.09548e-008 0 -1
UV: 0.904419 0.237368

Position: 1.1643 0.769573 -2.16238
Normal: 1 -2.55576e-007 2.53727e-007
UV: 0.823446 0.913083

Position: 1.1643 0.769573 -2.5617
Normal: 1 0 0
UV: 0.890163 0.913117

Position: 1.1643 0.555682 -2.16238
Normal: 1 1.19479e-007 1.92297e-007
UV: 0.82344 0.948821

Position: 1.1643 0.554255 -2.5617
Normal: 1 0 0
UV: 0.890153 0.949096

Position: 1.1643 0.5491 2.6587
Normal: 0.000460161 -0.00121305 0.999999
UV: 0.865236 0.75755

Position: 0.722378 0.549275 2.65891
Normal: 0.00039386 -0.00169418 0.999998
UV: 0.791402 0.757544

Position: 1.1643 0.769573 2.65901
Normal: 0.000874224 -0.00174678 0.999998
UV: 0.865227 0.720705

Position: 0.722378 0.769573 2.65936
Normal: 0.000951631 -0.0024183 0.999997
UV: 0.791393 0.720732

Position: 0.942738 0.74311 2.00131
Normal: 1 6.39318e-007 -1.33077e-007
UV: 0.642373 0.0295938

Position: 0.942738 0.572079 1.33106
Normal: 1 6.83409e-007 -1.49289e-007
UV: 0.639417 0.0372291

Position: 1.1643 0.769573 2.65901
Normal: 1 1.45577e-007 0
UV: 0.0178843 0.913145

Position: 1.1643 0.549696 2.4781
Normal: 1 8.5219e-008 0
UV: 0.0481198 0.949843

Position: 1.1643 0.5491 2.6587
Normal: 1 -6.6415e-010 0
UV: 0.0179463 0.949964

Position: 0.722378 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.917188 0.391153

Position: 1.1643 0.363955 -2.5617
Normal: -0 -1 0
UV: 0.88241 0.359729

Position: 1.1643 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.88241 0.391153

Position: 1.1643 0.363955 -2.16238
Normal: 1 -3.44836e-009 0
UV: 0.270637 0.370444

Position: 1.1643 0.555682 -2.16238
Normal: 1 1.19479e-007 1.92297e-007
UV: 0.270627 0.338406

Position: 1.1643 1.0976 -2.5617
Normal: 1 0 0
UV: 0.890182 0.858309

Position: 1.1643 1.3798 -2.5617
Normal: 1 0 0
UV: 0.8902 0.811161

Position: -0 0.363955 -2.66183
Normal: -0 0 -1
UV: 0.548601 0.370422

Position: -0 0.554255 -2.66183
Normal: -0 0 -1
UV: 0.548601 0.338627

Position: 1.1643 0.554255 -2.5617
Normal: -0 0 -1
UV: 0.0419461 0.37728

Position: 1.1643 0.769573 -2.5617
Normal: -0 0 -1
UV: 0.0419451 0.341304

Position: -0 0.554255 -2.5617
Normal: -0 1 0
UV: 0.263031 0.361053

Position: -0 0.554255 -2.66183
Normal: -0 1 0
UV: 0.263031 0.344323

Position: 1.1643 0.363955 -2.66183
Normal: -0 -1 0
UV: 0.88241 0.351848

Position: 1.1643 0.5491 2.6587
Normal: 0.000460161 -0.00121305 0.999999
UV: 0.367113 0.3708

Position: 1.1643 0.363955 2.6587
Normal: 0.000244659 -0.000584358 1
UV: 0.367095 0.339868

Position: 1.1643 1.0976 2.65948
Normal: 0.00110162 -0.00165475 0.999998
UV: 0.865209 0.665894

Position: 1.1643 0.363955 2.6587
Normal: -0 -1 0
UV: 0.88241 0.770562

Position: 1.1643 0.363955 2.47818
Normal: -0 -1 0
UV: 0.88241 0.756356

Position: -0 1.3798 -2.5617
Normal: 1.27439e-007 0 -1
UV: 0.236473 0.239351

Position: -0 0.549561 2.65927
Normal: 0.000811943 -0.00258815 0.999996
UV: 0.670708 0.757508

Position: -0 0.363955 -2.16238
Normal: -0 -1 0
UV: 0.974038 0.391153

Position: 1.1643 0.363955 -2.03738
Normal: 1 -1.39674e-008 0
UV: 0.803135 0.980852

Position: 1.1643 0.363955 -2.16238
Normal: 1 -3.44836e-009 0
UV: 0.823425 0.980858

Position: 1.1643 0.571147 -2.03663
Normal: 1 5.29941e-007 8.47087e-007
UV: 0.803023 0.952568

Position: 1.16429 0.571997 -1.20626
Normal: 1 1.31587e-007 -3.37411e-006
UV: 0.664292 0.946179

Position: 1.1643 0.363955 -1.20818
Normal: 1 4.0531e-007 -4.3918e-006
UV: 0.664607 0.980811

Position: 1.1643 0.363955 1.32381
Normal: 1 0 0
UV: 0.238746 0.980844

Position: 1.1643 0.490962 1.32712
Normal: 1 0 0
UV: 0.238186 0.959634

Position: 1.1643 0.572079 1.33106
Normal: 1 3.14889e-007 1.39941e-007
UV: 0.237522 0.9344

Position: 0.942738 0.754104 1.49217
Normal: 1 2.63519e-006 -8.66932e-007
UV: 0.644834 0.0348599

Position: 0.942738 0.82981 1.73941
Normal: 1 2.63519e-006 -8.66932e-007
UV: 0.646882 0.0324581

Position: 1.1643 0.571152 2.15415
Normal: 1 2.01495e-007 0
UV: 0.100007 0.952516

Position: 1.1643 0.363955 2.15999
Normal: 1 -1.55099e-007 0
UV: 0.0990404 0.980857

Position: 1.1643 0.363955 2.47818
Normal: 1 -2.55705e-007 0
UV: 0.0481166 0.980862

Position: 0.942738 0.571147 -2.03663
Normal: -0 -0.00362013 0.999994
UV: 0.644147 0.0260026

Position: 1.1643 0.571147 -2.03663
Normal: -0 -0.00362013 0.999994
UV: 0.652647 0.0260026

Position: 1.1643 0.363955 -2.03738
Normal: -0 -0.00362013 0.999994
UV: 0.652647 0.0278963

Position: 0.942738 0.363955 -2.03738
Normal: -0 -0.00362013 0.999994
UV: 0.644147 0.0278963

Position: 1.16429 0.747452 -1.86952
Normal: -0.00584051 -0.684057 0.729405
UV: 0.652647 0.0241268

Position: 0.942738 0.571147 -2.03663
Normal: -0.00584051 -0.684057 0.729405
UV: 0.644147 0.0260026

Position: 0.942738 0.747452 -1.87306
Normal: -0.00584051 -0.684057 0.729405
UV: 0.644147 0.0241268

Position: 1.1643 0.571147 -2.03663
Normal: -0.00584051 -0.684057 0.729405
UV: 0.652647 0.0260026

Position: 0.942738 0.828878 -1.61506
Normal: -0.00481938 -0.953625 0.30096
UV: 0.664408 0.0342974

Position: 1.16429 0.828878 -1.61151
Normal: -0.00481938 -0.953625 0.30096
UV: 0.672908 0.0342974

Position: 1.16429 0.747452 -1.86952
Normal: -0.00481938 -0.953625 0.30096
UV: 0.672908 0.0373102

Position: 0.942738 0.747452 -1.87306
Normal: -0.00481938 -0.953625 0.30096
UV: 0.664408 0.0373102

Position: 0.942738 0.746456 -1.36939
Normal: 0.00509331 -0.948054 -0.318069
UV: 0.664408 0.0308931

Position: 1.16429 0.746456 -1.36584
Normal: 0.00509331 -0.948054 -0.318068
UV: 0.672908 0.0308931

Position: 1.16429 0.828878 -1.61151
Normal: 0.00509331 -0.948054 -0.318069
UV: 0.672908 0.0342974

Position: 0.942738 0.828878 -1.61506
Normal: 0.00509331 -0.948054 -0.318068
UV: 0.664408 0.0342974

Position: 0.942738 0.571997 -1.20626
Normal: 0.00587797 -0.67899 -0.734125
UV: 0.664408 0.0297635

Position: 1.16429 0.571997 -1.20626
Normal: 0.00587797 -0.67899 -0.734125
UV: 0.672908 0.0297635

Position: 1.16429 0.746456 -1.36584
Normal: 0.00587797 -0.678989 -0.734124
UV: 0.672908 0.0308931

Position: 0.942738 0.746456 -1.36939
Normal: 0.00587797 -0.678989 -0.734125
UV: 0.664408 0.0308931

Position: 1.1643 0.363955 -1.20818
Normal: -0 0.00926282 -0.999957
UV: 0.712198 0.0369235

Position: 1.16429 0.571997 -1.20626
Normal: -0 0.00926282 -0.999957
UV: 0.636535 0.0278963

Position: 0.942738 0.363955 -1.20818
Normal: -0 0.00926282 -0.999957
