[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 62
IndexCount: 144
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -4.99999 0 0
Normal: 2.96746e-033 1 2.42312e-017
UV: 0.950625 0.371882

Position: -4.99999 0 10.3347
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.93807 0.371882

Position: -6.48152 0 0.444885
Normal: -0 1 0
UV: 0.948648 0.374946

Position: -8.51845 0 0
Normal: -0 1 0
UV: 0.992403 0.477449

Position: -6.48152 0 0
Normal: -0 1 0
UV: 0.992403 0.356548

Position: -8.51845 0 0.444885
Normal: -0 1 0
UV: 0.96591 0.477449

Position: -6.48152 0 0.444885
Normal: -0 1 0
UV: 0.96591 0.356548

Position: -4.99999 0 10.6309
Normal: -1.22465e-016 0 -1
UV: 0.671024 0.384954

Position: -7.49998 0.194796 12.3809
Normal: -1.22465e-016 0 -1
UV: 0.658333 0.496496

Position: -7.49998 0 12.3809
Normal: -1.22465e-016 0 -1
UV: 0.671024 0.491435

Position: -4.99999 0.194796 10.6309
Normal: -1.22465e-016 0 -1
UV: 0.658333 0.384954

Position: -4.99999 0 10.6309
Normal: 6.84412e-032 1 5.58865e-016
UV: 0.671024 0.384954

Position: -7.49998 0 12.0847
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.675051 0.491435

Position: -4.99999 0 10.3347
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.675051 0.384954

Position: -7.49998 0 12.3809
Normal: 6.84412e-032 1 5.58865e-016
UV: 0.671024 0.491435

Position: -9.99998 0.194796 17
Normal: -0 1 0
UV: 0.507441 0.449207

Position: -9.99998 0.194796 14.1309
Normal: -0 1 0
UV: 0.658333 0.384954

Position: -8.74998 0.194796 16.125
Normal: -0 1 0
UV: 0.507441 0.384954

Position: -9.99998 0.194796 14.1309
Normal: -1.22465e-016 0 -1
UV: 0.658333 0.384954

Position: -9.99998 0 14.1309
Normal: -1.22465e-016 0 -1
UV: 0.671024 0.384954

Position: -9.99998 0 13.8347
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.675051 0.384954

Position: -9.99998 0 14.1309
Normal: 6.84412e-032 1 5.58865e-016
UV: 0.671024 0.384954

Position: -9.99998 0 13.8347
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.93807 0.371882

Position: -8.51845 0 0.444885
Normal: -0 1 0
UV: 0.948648 0.374946

Position: -7.49998 0 12.0847
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.93807 0.376993

Position: -6.48152 0 0
Normal: -0 1 0
UV: 0.950625 0.374946

Position: -9.99998 0 0
Normal: 2.96746e-033 1 2.42312e-017
UV: 0.950625 0.371882

Position: -8.51845 0 0
Normal: -0 1 0
UV: 0.950625 0.374946

Position: -0 0 0
Normal: 2.96746e-033 1 2.42312e-017
UV: 0.950625 0.371882

Position: -0 0 6.83468
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.93807 0.371882

Position: -1.48153 0 0.444885
Normal: -0 1 0
UV: 0.948648 0.374946

Position: -3.51846 0 0
Normal: -0 1 0
UV: 0.992403 0.477449

Position: -1.48153 0 0
Normal: -0 1 0
UV: 0.992403 0.356548

Position: -3.51846 0 0.444885
Normal: -0 1 0
UV: 0.96591 0.477449

Position: -1.48153 0 0.444885
Normal: -0 1 0
UV: 0.96591 0.356548

Position: -0 0 7.13087
Normal: -1.22465e-016 0 -1
UV: 0.671024 0.384954

Position: -2.49999 0.194796 8.88087
Normal: -1.22465e-016 0 -1
UV: 0.658333 0.496496

Position: -2.49999 0 8.88087
Normal: -1.22465e-016 0 -1
UV: 0.671024 0.491435

Position: -0 0.194796 7.13087
Normal: -1.22465e-016 0 -1
UV: 0.658333 0.389633

Position: -0 0.194796 10
Normal: -0 1 0
UV: 0.507441 0.389633

Position: -2.49999 0.194796 8.88087
Normal: -0 1 0
UV: 0.658333 0.496496

Position: -0 0.194796 7.13087
Normal: -0 1 0
UV: 0.658333 0.389633

Position: -0 0 7.13087
Normal: 6.84412e-032 1 5.58865e-016
UV: 0.671024 0.384954

Position: -2.49999 0 8.58468
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.675051 0.491435

Position: -0 0 6.83468
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.675051 0.384954

Position: -2.49999 0 8.88087
Normal: 6.84412e-032 1 5.58865e-016
UV: 0.671024 0.491435

Position: -3.51846 0 0.444885
Normal: -0 1 0
UV: 0.948648 0.374946

Position: -2.49999 0 8.58468
Normal: 3.57043e-032 1 2.91548e-016
UV: 0.93807 0.376993

Position: -1.48153 0 0
Normal: -0 1 0
UV: 0.950625 0.374946

Position: -3.51846 0 0
Normal: -0 1 0
UV: 0.950625 0.374946

Position: -7.49998 0.194796 12.3809
Normal: -0 1 0
UV: 0.658333 0.496496

Position: -6.24999 0.194796 14.375
Normal: -0 1 0
UV: 0.507441 0.496496

Position: -1.25 0.194796 10.875
Normal: -0 1 8.30981e-009
UV: 0.507441 0.496496

Position: -4.99999 0.194796 10.6309
Normal: -0 1 0
UV: 0.658333 0.384954

Position: -3.74999 0.194796 12.625
Normal: -0 1 0
UV: 0.507441 0.384954

Position: -8.74998 0.194796 16.125
Normal: -0 1 0
UV: 0.938806 0.376778

Position: -6.24999 0.194796 14.375
Normal: -0 1 0
UV: 0.943099 0.370646

Position: 1.19209e-006 0.194796 17
Normal: -0 1 0
UV: 0.93666 0.355314

Position: -3.74999 0.194796 12.625
Normal: -0 1 -1.36239e-008
UV: 0.947391 0.364513

Position: -1.25 0.194796 10.875
Normal: -0 1 0
UV: 0.951684 0.358381

Position: -0 0.194796 10
Normal: -0 1 0
UV: 0.953831 0.355314

Position: -9.99998 0.194796 17
Normal: -0 1 2.72479e-008
UV: 0.93666 0.379844


[INDEX_DATA]
0 2 1
3 5 4
5 6 4
7 9 8
8 10 7
11 13 12
12 14 11
15 17 16
9 19 18
18 8 9
14 12 20
14 20 21
22 24 23
2 23 24
2 24 1
0 25 2
26 23 27
26 22 23
28 30 29
31 33 32
33 34 32
35 37 36
36 38 35
39 41 40
42 44 43
43 45 42
37 7 10
10 36 37
45 43 13
45 13 11
1 47 46
30 46 47
30 47 29
28 48 30
0 46 49
0 1 46
50 16 51
51 16 17
52 39 40
40 53 52
52 53 54
53 50 54
54 50 51
55 57 56
56 57 58
59 57 60
58 57 59
61 57 55

