[FBX_META_DATA]
MeshCount: 5

[MESH_DATA]
VertexCount: 498
IndexCount: 1038
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -0.528049 3.08494 -0.36145
Normal: -1 0 0
UV: 0.787389 0.920512

Position: -0.528049 2.65523 -0.36145
Normal: -1 0 0
UV: 0.787374 0.986832

Position: -0.528049 3.08494 -0.61368
Normal: -1 0 0
UV: 0.826306 0.920512

Position: -0.528049 2.65523 -0.61368
Normal: -1 0 0
UV: 0.826321 0.986832

Position: -0.528049 3.08494 -0.61368
Normal: -0 1 0
UV: 0.627437 0.912716

Position: 0.528049 3.08494 -0.61368
Normal: -0 1 0
UV: 0.790426 0.912724

Position: -0.528049 3.08494 -0.36145
Normal: -0 1 0
UV: 0.627437 0.873799

Position: 0.528049 3.08494 -0.36145
Normal: -0 1 0
UV: 0.790426 0.873791

Position: 0.528049 2.65523 -0.36145
Normal: 1 0 0
UV: 0.856751 0.873792

Position: 0.528049 3.08494 -0.36145
Normal: 1 0 0
UV: 0.790426 0.873791

Position: 0.528049 2.65523 -0.61368
Normal: 1 0 0
UV: 0.856751 0.912723

Position: 0.528049 3.08494 -0.61368
Normal: 1 0 0
UV: 0.790426 0.912724

Position: -0.528049 2.65523 -0.61368
Normal: -0 0 -1
UV: 0.826321 0.986832

Position: 0.528049 2.65523 -0.61368
Normal: -0 0 -1
UV: 0.989344 0.986729

Position: 0.528049 3.08494 -0.61368
Normal: -0 0 -1
UV: 0.9893 0.920403

Position: -0.528049 3.08494 -0.61368
Normal: -0 0 -1
UV: 0.826306 0.920512

Position: -0.528049 3.08494 -0.36145
Normal: -0 0 1
UV: 0.787389 0.920512

Position: 0.528049 3.08494 -0.36145
Normal: -0 0 1
UV: 0.624395 0.920403

Position: 0.528049 2.65523 -0.36145
Normal: -0 0 1
UV: 0.624353 0.986729

Position: -0.528049 2.65523 -0.36145
Normal: -0 0 1
UV: 0.787374 0.986832

Position: 0.920728 0.578242 1.68271
Normal: 1 -1.07304e-007 0
UV: 0.785828 0.10251

Position: 0.920728 0.383122 1.39422
Normal: 1 0 0
UV: 0.785257 0.103042

Position: 0.920728 0.383122 1.68271
Normal: 1 0 0
UV: 0.785828 0.103042

Position: 0.920728 0.579437 1.38929
Normal: 1 -1.8927e-007 0
UV: 0.785247 0.102507

Position: -1.22702 2.65523 1.56974
Normal: -0 1 0
UV: 0.939078 0.797587

Position: 1.22702 2.65523 -1.0939
Normal: -0 1 0
UV: 0.527952 0.797587

Position: 1.22702 2.65523 1.56974
Normal: -0 1 0
UV: 0.939078 0.797587

Position: -1.22702 2.65523 -1.0939
Normal: -0 1 0
UV: 0.527952 0.797587

Position: 1.22702 0.583675 -2.83239
Normal: -0 0 -1
UV: 0.0191702 0.951275

Position: -0 0.583675 -2.83239
Normal: -0 0 -1
UV: 0.208558 0.951275

Position: 1.22702 0.383122 -2.83239
Normal: -0 0 -1
UV: 0.0191703 0.98223

Position: -0 0.383122 -2.83239
Normal: -0 0 -1
UV: 0.208558 0.98223

Position: -0 0.589107 2.83239
Normal: -0 0 1
UV: 0.208558 0.951275

Position: 1.22702 0.589107 2.83239
Normal: -0 0 1
UV: 0.0191702 0.951275

