[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 1006
IndexCount: 1755
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -4.90435 9.83453e-015 -5.58012
Normal: -0 0 -1
UV: 0.097097 0.998008

Position: -4.90435 4.81256 -5.58012
Normal: -0 0 -1
UV: 0.097097 0.579565

Position: -5.67384 9.83453e-015 -5.58012
Normal: -0 0 -1
UV: 0.036451 0.998008

Position: -5.67384 4.81256 -5.58012
Normal: -0 0 -1
UV: 0.0364509 0.579565

Position: -4.90435 4.81256 -5.35843
Normal: 1 0 0
UV: 0.139443 0.579804

Position: -4.90435 9.83453e-015 -5.58012
Normal: 1 0 0
UV: 0.097097 0.998008

Position: -4.90435 9.83453e-015 -5.35843
Normal: 1 0 0
UV: 0.139443 1

Position: -4.90435 4.81256 -5.58012
Normal: 1 0 0
UV: 0.0970972 0.579726

Position: -1.6313 9.83453e-015 -5.35843
Normal: -0 0 -1
UV: 0.452267 1.00001

Position: -1.6313 4.81256 -5.35843
Normal: -0 0 -1
UV: 0.452267 0.579891

Position: -4.90435 9.83453e-015 -5.35843
Normal: -0 0 -1
UV: 0.139443 1

Position: -4.90435 4.81256 -5.35843
Normal: -0 0 -1
UV: 0.139443 0.579804

Position: -1.6313 9.83453e-015 -5.58012
Normal: -1 0 0
UV: 0.484422 1

Position: -1.6313 4.81256 -5.58012
Normal: -1 0 0
UV: 0.484421 0.579884

Position: -1.6313 9.83453e-015 -5.35843
Normal: -1 0 0
UV: 0.452267 1.00001

Position: -1.6313 4.81256 -5.35843
Normal: -1 0 0
UV: 0.452267 0.579891

Position: -1.6313 9.30275 -5.58012
Normal: -1 0 0
UV: 0.484421 0.187913

Position: -1.6313 9.30275 -5.35843
Normal: -1 0 0
UV: 0.452267 0.187942

Position: -1.6313 9.30275 -5.35843
Normal: -0 0 -1
UV: 0.452267 0.187942

Position: -4.90435 9.30275 -5.35843
Normal: -0 0 -1
