[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 39
IndexCount: 60
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -1 -1.43051e-006 3.8147e-006
Normal: -3.29394e-008 1 -8.94066e-008
UV: 0.386365 0.935096

Position: -20 -2.14577e-006 3.8147e-006
Normal: -3.29394e-008 1 -8.94066e-008
UV: 0.386365 0.935096

Position: -20 -2.14577e-006 -1
Normal: -3.29394e-008 1 -8.94066e-008
UV: 0.386365 0.935096

Position: -1 -1.60933e-006 -1
Normal: -3.29394e-008 1 -8.94066e-008
UV: 0.386365 0.935096

Position: -1 -1.60933e-006 -1
Normal: -0 0 -1
UV: 0.233733 0.938837

Position: -20 -2.14577e-006 -1
Normal: -0 0 -1
UV: 0.233733 0.938837

Position: -1 -3 -1
Normal: -0 0 -1
UV: 0.233733 0.938837

Position: -20 -3 -1
Normal: -0 0 -1
UV: 0.233733 0.938837

Position: -0.999985 1.90735e-007 -20
Normal: 3.63588e-007 1 1.03838e-007
UV: 0.386365 0.935096

Position: -0 -2.14577e-006 -1
Normal: 3.72231e-007 1 9.8646e-008
UV: 0.386365 0.935096

Position: 1.52588e-005 0 -20
Normal: 3.63588e-007 1 1.03838e-007
UV: 0.386365 0.935096

Position: -1 -3 -1
Normal: -1 0 -8.03094e-007
UV: 0.233733 0.938837

Position: -0.999985 -3 -20
Normal: -1 0 -8.03094e-007
UV: 0.233733 0.938837

Position: -1 -1.60933e-006 -1
Normal: -1 0 -8.03094e-007
UV: 0.233733 0.938837

Position: -0.999985 1.90735e-007 -20
Normal: -1 0 -8.03094e-007
UV: 0.233733 0.938837

Position: -20 -3 -1
Normal: -4.34816e-009 1 6.40863e-008
UV: 0.394396 0.670965

Position: -0.999985 -3 -20
Normal: -4.32272e-009 1 6.56122e-008
UV: 0.394396 0.670965

Position: -1 -3 -1
Normal: -0 1 6.34022e-008
UV: 0.394396 0.670965

Position: -19 -3 -19
Normal: -8.11573e-009 1 1.00126e-007
UV: 0.394396 0.670965

Position: -19 -7.15256e-007 -19
Normal: -0 1 7.15256e-007
UV: 0.386365 0.935096

Position: -20 -7.15256e-007 -19
Normal: -0 1 7.15256e-007
UV: 0.386365 0.935096

Position: -20 0 -20
Normal: -0 1 7.15256e-007
UV: 0.386365 0.935096

Position: -19 0 -20
Normal: -0 1 7.15256e-007
UV: 0.386365 0.935096

Position: -19 -7.15256e-007 -19
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 -3 -20
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 -3 -19
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 0 -20
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -19 -3 -20
Normal: 1.32455e-008 1 8.47711e-007
UV: 0.394396 0.670965

Position: -19 -7.15256e-007 -19
Normal: -0 0 1
UV: 0.232286 0.93861

Position: -19 -3 -19
Normal: -0 0 1
UV: 0.232286 0.93861

Position: -20 -7.15256e-007 -19
Normal: -0 0 1
UV: 0.232286 0.93861

Position: -20 -3 -19
Normal: -0 0 1
UV: 0.232286 0.93861

Position: -20 -3 -1
Normal: -4.34816e-009 1 6.40863e-008
UV: 0.399864 0.666503

Position: -20 -3 -19
Normal: -0 1 5.29812e-008
UV: 0.399864 0.666503

Position: -19 -3 -19
Normal: -8.11573e-009 1 1.00126e-007
UV: 0.399864 0.666503

Position: -1 -1.60933e-006 0
Normal: 5.36442e-007 1 0
UV: 0.396546 0.928655

Position: -0 -2.14577e-006 -1
Normal: 3.72231e-007 1 9.8646e-008
UV: 0.396546 0.928655

Position: -0 -2.14577e-006 0
Normal: 5.36442e-007 1 0
UV: 0.396546 0.928655

Position: -1 -1.60933e-006 -1
Normal: 3.72231e-007 1 9.8646e-008
UV: 0.396546 0.928655


[INDEX_DATA]
0 2 1
0 3 2
4 6 5
7 5 6
3 9 8
9 10 8
11 13 12
13 14 12
15 17 16
18 15 16
19 21 20
19 22 21
23 25 24
24 26 23
27 18 16
28 30 29
30 31 29
32 34 33
35 37 36
36 38 35

