[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 45
IndexCount: 81
BoneCount: 0
AnimationClips: 1

[VERTEX_DATA]
Position: -4 -3 -18.806
Normal: -0.000107046 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -4 -2.56558 -16.6655
Normal: -0.000107046 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -5 -2.57231 -16.6976
Normal: -0.000107046 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -5 -3 -18.806
Normal: -0.000107046 0.98003 -0.198849
UV: 0.386365 0.935096

Position: -4 -2.56558 -16.6655
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 -3 -18.806
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 -3 -16.6655
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 -3 -18.806
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -0 -3 -18.806
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -4 -3 -16.6655
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -0 -3 -16.6655
Normal: -0 1 1.11383e-007
UV: 0.394396 0.670965

Position: -5 1.8468e-007 -1.10128
Normal: -5.35839e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -5 7.15256e-007 -4.02419
Normal: -5.35839e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -4 1.95396e-007 -1.10128
Normal: -5.35839e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -4 7.15256e-007 -4.02419
Normal: -5.35839e-009 1 1.7969e-007
UV: 0.386365 0.935096

Position: -5 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -4 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -5 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -4 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0 -3 -18.806
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -0 -3 -20
Normal: -0 1 0
UV: 0.394119 0.665504

Position: -4 0 -1.10128
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -0 0 0
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -4 0 3.55271e-015
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -0 0 -1.10128
Normal: -0 1 0
UV: 0.324673 0.524446

Position: -5 -0.0542538 -4.29493
Normal: 0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -4 7.15256e-007 -4.02419
Normal: 0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -5 7.15256e-007 -4.02419
Normal: 0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -4 -0.0572188 -4.30613
Normal: 0.000345651 0.980259 -0.197719
UV: 0.386365 0.935096

Position: -4 -0.0572188 -4.30613
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 -2.56558 -16.6655
Normal: 0.000232747 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -4 -0.0572188 -4.30613
Normal: 0.000232747 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -5 -0.0542538 -4.29493
Normal: 0.000232747 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -5 -2.57231 -16.6976
Normal: 0.000232747 0.980013 -0.198931
UV: 0.386365 0.935096

Position: -4 0 3.55271e-015
Normal: -5.35835e-009 1 1.72561e-007
UV: 0.386365 0.935096

Position: -5 0 3.9968e-015
Normal: -5.35835e-009 1 1.72561e-007
UV: 0.386365 0.935096

Position: -4 -3 -1.10128
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 1.95396e-007 -1.10128
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 7.15256e-007 -4.02419
Normal: 1 0 0
UV: 0.233733 0.938837

Position: -4 -3 -1.10128
Normal: -0 1 -1.53183e-008
UV: 0.394396 0.670965

Position: -0 -3 -1.10128
Normal: -0 1 -1.53183e-008
UV: 0.394396 0.670965

Position: -0 -3 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -0 0 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -4 -3 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446

Position: -4 0 -1.10128
Normal: -0 0 -1
UV: 0.203416 0.524446


[INDEX_DATA]
0 2 1
2 0 3
4 6 5
7 9 8
10 8 9
11 13 12
13 14 12
15 17 16
16 18 15
19 18 16
19 20 18
21 23 22
22 24 21
25 27 26
26 28 25
29 6 4
30 32 31
32 30 33
34 13 11
11 35 34
36 38 37
29 38 36
6 29 36
39 40 9
40 10 9
41 43 42
43 44 42

