[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 216
IndexCount: 396
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: 0.241142 2.1709 0.219708
Normal: -0 0 1
UV: 0.294706 0.600443

Position: 0.241142 0.501216 0.219708
Normal: -0 0 1
UV: 0.294706 0.602496

Position: -0.188686 2.1709 0.219708
Normal: -0 0 1
UV: 0.296037 0.600443

Position: -0.188686 0.501216 0.219708
Normal: -0 0 1
UV: 0.296037 0.602496

Position: 0.241142 0.501216 -0.234314
Normal: -0 0 -1
UV: 0.29085 0.602614

Position: 0.241142 2.1709 -0.234314
Normal: -0 0 -1
UV: 0.29085 0.604667

Position: -0.188686 0.501216 -0.234314
Normal: -0 0 -1
UV: 0.292181 0.602614

Position: -0.188686 2.1709 -0.234314
Normal: -0 0 -1
UV: 0.292181 0.604667

Position: -0.188686 0.501216 -0.234314
Normal: -1 0 0
UV: 0.392558 0.601729

Position: -0.188686 2.1709 -0.234314
Normal: -1 0 0
UV: 0.392558 0.599535

Position: -0.188686 0.501216 0.219708
Normal: -1 0 0
UV: 0.391307 0.601729

Position: -0.188686 2.1709 0.219708
Normal: -1 0 0
UV: 0.391307 0.599535

Position: 0.241142 2.1709 0.219708
Normal: 1 0 0
UV: 0.389215 0.599893

Position: 0.241142 0.501216 -0.234314
Normal: 1 0 0
UV: 0.387964 0.602087

Position: 0.241142 0.501216 0.219708
Normal: 1 0 0
UV: 0.389215 0.602087

Position: 0.241142 2.1709 -0.234314
Normal: 1 0 0
UV: 0.387964 0.599893

Position: 0.948689 2.02275 1.33014
Normal: -0.0988508 -0.991263 -0.0873247
UV: 0.231205 0.843732

Position: -0.983972 2.44951 -1.32642
Normal: -0.0988508 -0.991263 -0.0873246
UV: 0.234263 0.848382

Position: -0.970391 2.20913 1.32678
Normal: -0.0988508 -0.991263 -0.0873246
UV: 0.23426 0.843737

Position: 0.976789 2.24962 -1.33701
Normal: -0.0988508 -0.991263 -0.0873247
UV: 0.231201 0.848387

Position: 0.353105 -0.0141525 0.337972
Normal: -0 0.223662 0.974667
UV: 0.294706 0.606602

Position: -0.300649 -0.0141525 0.337972
Normal: -0 0.223662 0.974667
UV: 0.296037 0.606602

Position: -0.188686 0.501216 0.219708
Normal: -0 0.223662 0.974667
UV: 0.296037 0.602496

Position: 0.241142 0.501216 0.219708
Normal: -0 0.223662 0.974667
UV: 0.294706 0.602496

Position: -0.188686 0.501216 0.219708
Normal: -0.977206 0.212296 0
UV: 0.391307 0.601729

Position: -0.300649 -0.0141525 -0.352578
Normal: -0.977205 0.212296 0
UV: 0.392558 0.606118

Position: -0.188686 0.501216 -0.234314
Normal: -0.977206 0.212296 0
UV: 0.392558 0.601729

Position: -0.300649 -0.0141525 0.337972
Normal: -0.977205 0.212296 0
UV: 0.391307 0.606118

Position: 0.353105 -0.0141525 -0.352578
Normal: -0 0.223662 -0.974667
UV: 0.29085 0.598508

Position: -0.188686 0.501216 -0.234314
Normal: -0 0.223662 -0.974667
UV: 0.292181 0.602614

Position: -0.300649 -0.0141525 -0.352578
Normal: -0 0.223662 -0.974667
UV: 0.292181 0.598508

Position: 0.241142 0.501216 -0.234314
Normal: -0 0.223662 -0.974667
UV: 0.29085 0.602614

Position: 0.241142 0.501216 0.219708
Normal: 0.977206 0.212295 0
