[FBX_META_DATA]
MeshCount: 1

[MESH_DATA]
VertexCount: 719
IndexCount: 1518
BoneCount: 0
AnimationClips: 0

[VERTEX_DATA]
Position: -1.53075 0.941803 -2.31652
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.369075

Position: -1.74427 0.941803 -2.31652
Normal: -0 0.707108 -0.707106
UV: 0.451919 0.392489

Position: -1.53075 0.757066 -2.50126
Normal: -0 0.707108 -0.707106
UV: 0.478059 0.369074

Position: -1.74427 0.757066 -2.50126
Normal: -0 0.707108 -0.707106
UV: 0.47806 0.39249

Position: -1.53075 0.504711 -2.56888
Normal: -0 0.258828 -0.965923
UV: 0.504199 0.369072

Position: -1.74427 0.504711 -2.56888
Normal: -0 0.258828 -0.965923
UV: 0.504202 0.392487

Position: -1.53075 0.252355 -2.50126
Normal: -0 -0.258828 -0.965923
UV: 0.530339 0.369068

Position: -1.74427 0.252355 -2.50126
Normal: -0 -0.258828 -0.965923
UV: 0.530342 0.392484

Position: -1.53075 0.0676184 -2.31652
Normal: -0 -0.707108 -0.707106
UV: 0.556476 0.369066

Position: -1.74427 0.0676184 -2.31652
Normal: -0 -0.707108 -0.707106
UV: 0.556478 0.392483

Position: -1.53075 0 -2.06417
Normal: -0 -0.965925 -0.258821
UV: 0.582615 0.369069

Position: -1.74427 0 -2.06417
Normal: -0 -0.965925 -0.258821
UV: 0.582614 0.392481

Position: -1.53075 0.0676184 -1.81182
Normal: -0 -0.965926 0.25882
UV: 0.60875 0.369072

Position: -1.74427 0.0676184 -1.81182
Normal: -0 -0.965926 0.25882
UV: 0.608751 0.392484

Position: -1.53075 0.252355 -1.62708
Normal: -0 -0.707108 0.707106
UV: 0.478156 0.369741

Position: -1.74427 0.0676184 -1.81182
Normal: -0 -0.965926 0.25882
UV: 0.452021 0.393154

Position: -1.74427 0.252355 -1.62708
Normal: -0 -0.707108 0.707106
UV: 0.478159 0.393153

Position: -1.53075 0.0676184 -1.81182
Normal: -0 -0.965926 0.25882
UV: 0.452019 0.369742

Position: -1.53075 0.504711 -1.55946
Normal: -0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: -1.74427 0.504711 -1.55946
Normal: -0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: -1.53075 0.757066 -1.62708
Normal: -0 0.258826 0.965924
UV: 0.530429 0.369733

Position: -1.74427 0.757066 -1.62708
Normal: -0 0.258826 0.965924
UV: 0.530432 0.393147

Position: -1.53075 0.941803 -1.81182
Normal: -0 0.707108 0.707106
UV: 0.55657 0.369733

Position: -1.74427 0.941803 -1.81182
Normal: -0 0.707108 0.707106
UV: 0.556571 0.393148

Position: -1.53075 1.00942 -2.06417
Normal: -0 0.965925 0.25882
UV: 0.582708 0.36973

Position: -1.74427 1.00942 -2.06417
Normal: -0 0.965925 0.25882
UV: 0.58271 0.393142

Position: -1.53075 0.941803 -2.31652
Normal: -0 0.707108 -0.707106
UV: 0.60885 0.369729

Position: -1.74427 0.941803 -2.31652
Normal: -0 0.707108 -0.707106
UV: 0.608852 0.393144

Position: -1.74427 0.757066 -2.50126
Normal: -1 0 0
UV: 0.570843 0.342224

Position: -1.74427 0.941803 -2.31652
Normal: -1 0 0
UV: 0.59949 0.313567

Position: -1.74427 0.504711 -2.06417
Normal: -1 5.61576e-008 0
UV: 0.531701 0.274449

Position: -1.74427 0.504711 -2.56888
Normal: -1 0 0
UV: 0.531706 0.352713

Position: -1.74427 0.252355 -2.50126
Normal: -1 3.36943e-007 0
UV: 0.492562 0.342221

Position: -1.74427 0.0676184 -2.31652
Normal: -1 3.36945e-007 0
UV: 0.463915 0.313569

Position: -1.74427 0 -2.06417
Normal: -1 0 0
UV: 0.453434 0.274428

Position: -1.74427 0.0676184 -1.81182
Normal: -1 0 0
UV: 0.463928 0.235307

Position: -1.74427 0.252355 -1.62708
Normal: -1 0 0
UV: 0.492573 0.206667

Position: -1.74427 0.504711 -1.55946
Normal: -1 0 0
UV: 0.531703 0.196182

Position: -1.74427 0.757066 -1.62708
Normal: -1 0 0
UV: 0.570831 0.206667

